   1              		.arch armv8-a
 1185 01d4 E02F00B9 		str	w0, [sp, 44]
 277:blowfish.c    ****   R (ctx, xr, xl, 3);
 1186              		.loc 1 277 3
 1187 01d8 E00F40F9 		ldr	x0, [sp, 24]
 1188 01dc 000C50B9 		ldr	w0, [x0, 4108]
 1189 01e0 E12F40B9 		ldr	w1, [sp, 44]
 1190 01e4 2000004A 		eor	w0, w1, w0
 1191 01e8 E02F00B9 		str	w0, [sp, 44]
 1192 01ec E02F40B9 		ldr	w0, [sp, 44]
 1193 01f0 017C1853 		lsr	w1, w0, 24
 1194 01f4 E00F40F9 		ldr	x0, [sp, 24]
 1195 01f8 E103012A 		uxtw	x1, w1
 1196 01fc 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1197 0200 E02F40B9 		ldr	w0, [sp, 44]
 1198 0204 007C1053 		lsr	w0, w0, 16
 1199 0208 021C0012 		and	w2, w0, 255
 1200 020c E00F40F9 		ldr	x0, [sp, 24]
 1201 0210 E203022A 		uxtw	x2, w2
 1202 0214 42000491 		add	x2, x2, 256
 1203 0218 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1204 021c 2100000B 		add	w1, w1, w0
 1205 0220 E02F40B9 		ldr	w0, [sp, 44]
 1206 0224 007C0853 		lsr	w0, w0, 8
 1207 0228 021C0012 		and	w2, w0, 255
 1208 022c E00F40F9 		ldr	x0, [sp, 24]
 1209 0230 E203022A 		uxtw	x2, w2
 1210 0234 42000891 		add	x2, x2, 512
 1211 0238 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1212 023c 2100004A 		eor	w1, w1, w0
 1213 0240 E02F40B9 		ldr	w0, [sp, 44]
 1214 0244 021C0012 		and	w2, w0, 255
 1215 0248 E00F40F9 		ldr	x0, [sp, 24]
 1216 024c E203022A 		uxtw	x2, w2
 1217 0250 42000C91 		add	x2, x2, 768
 1218 0254 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1219 0258 2000000B 		add	w0, w1, w0
 1220 025c E12B40B9 		ldr	w1, [sp, 40]
 1221 0260 2000004A 		eor	w0, w1, w0
 1222 0264 E02B00B9 		str	w0, [sp, 40]
 278:blowfish.c    ****   R (ctx, xl, xr, 4);
 1223              		.loc 1 278 3
 1224 0268 E00F40F9 		ldr	x0, [sp, 24]
 1225 026c 001050B9 		ldr	w0, [x0, 4112]
 1226 0270 E12B40B9 		ldr	w1, [sp, 40]
 1227 0274 2000004A 		eor	w0, w1, w0
 1228 0278 E02B00B9 		str	w0, [sp, 40]
 1229 027c E02B40B9 		ldr	w0, [sp, 40]
 1230 0280 017C1853 		lsr	w1, w0, 24
 1231 0284 E00F40F9 		ldr	x0, [sp, 24]
 1232 0288 E103012A 		uxtw	x1, w1
 1233 028c 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1234 0290 E02B40B9 		ldr	w0, [sp, 40]
 1235 0294 007C1053 		lsr	w0, w0, 16
 1236 0298 021C0012 		and	w2, w0, 255
 1237 029c E00F40F9 		ldr	x0, [sp, 24]
 1238 02a0 E203022A 		uxtw	x2, w2
 1239 02a4 42000491 		add	x2, x2, 256
 1240 02a8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1241 02ac 2100000B 		add	w1, w1, w0
 1242 02b0 E02B40B9 		ldr	w0, [sp, 40]
 1243 02b4 007C0853 		lsr	w0, w0, 8
 1244 02b8 021C0012 		and	w2, w0, 255
 1245 02bc E00F40F9 		ldr	x0, [sp, 24]
 1246 02c0 E203022A 		uxtw	x2, w2
 1247 02c4 42000891 		add	x2, x2, 512
 1248 02c8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1249 02cc 2100004A 		eor	w1, w1, w0
 1250 02d0 E02B40B9 		ldr	w0, [sp, 40]
 1251 02d4 021C0012 		and	w2, w0, 255
 1252 02d8 E00F40F9 		ldr	x0, [sp, 24]
 1253 02dc E203022A 		uxtw	x2, w2
 1254 02e0 42000C91 		add	x2, x2, 768
 1255 02e4 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1256 02e8 2000000B 		add	w0, w1, w0
 1257 02ec E12F40B9 		ldr	w1, [sp, 44]
 1258 02f0 2000004A 		eor	w0, w1, w0
 1259 02f4 E02F00B9 		str	w0, [sp, 44]
 279:blowfish.c    ****   R (ctx, xr, xl, 5);
 1260              		.loc 1 279 3
 1261 02f8 E00F40F9 		ldr	x0, [sp, 24]
 1262 02fc 001450B9 		ldr	w0, [x0, 4116]
 1263 0300 E12F40B9 		ldr	w1, [sp, 44]
 1264 0304 2000004A 		eor	w0, w1, w0
 1265 0308 E02F00B9 		str	w0, [sp, 44]
 1266 030c E02F40B9 		ldr	w0, [sp, 44]
 1267 0310 017C1853 		lsr	w1, w0, 24
 1268 0314 E00F40F9 		ldr	x0, [sp, 24]
 1269 0318 E103012A 		uxtw	x1, w1
 1270 031c 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1271 0320 E02F40B9 		ldr	w0, [sp, 44]
 1272 0324 007C1053 		lsr	w0, w0, 16
 1273 0328 021C0012 		and	w2, w0, 255
 1274 032c E00F40F9 		ldr	x0, [sp, 24]
 1275 0330 E203022A 		uxtw	x2, w2
 1276 0334 42000491 		add	x2, x2, 256
 1277 0338 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1278 033c 2100000B 		add	w1, w1, w0
 1279 0340 E02F40B9 		ldr	w0, [sp, 44]
 1280 0344 007C0853 		lsr	w0, w0, 8
 1281 0348 021C0012 		and	w2, w0, 255
 1282 034c E00F40F9 		ldr	x0, [sp, 24]
 1283 0350 E203022A 		uxtw	x2, w2
 1284 0354 42000891 		add	x2, x2, 512
 1285 0358 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1286 035c 2100004A 		eor	w1, w1, w0
 1287 0360 E02F40B9 		ldr	w0, [sp, 44]
 1288 0364 021C0012 		and	w2, w0, 255
 1289 0368 E00F40F9 		ldr	x0, [sp, 24]
 1290 036c E203022A 		uxtw	x2, w2
 1291 0370 42000C91 		add	x2, x2, 768
 1292 0374 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1293 0378 2000000B 		add	w0, w1, w0
 1294 037c E12B40B9 		ldr	w1, [sp, 40]
 1295 0380 2000004A 		eor	w0, w1, w0
 1296 0384 E02B00B9 		str	w0, [sp, 40]
 280:blowfish.c    ****   R (ctx, xl, xr, 6);
 1297              		.loc 1 280 3
 1298 0388 E00F40F9 		ldr	x0, [sp, 24]
 1299 038c 001850B9 		ldr	w0, [x0, 4120]
 1300 0390 E12B40B9 		ldr	w1, [sp, 40]
 1301 0394 2000004A 		eor	w0, w1, w0
 1302 0398 E02B00B9 		str	w0, [sp, 40]
 1303 039c E02B40B9 		ldr	w0, [sp, 40]
 1304 03a0 017C1853 		lsr	w1, w0, 24
 1305 03a4 E00F40F9 		ldr	x0, [sp, 24]
 1306 03a8 E103012A 		uxtw	x1, w1
 1307 03ac 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1308 03b0 E02B40B9 		ldr	w0, [sp, 40]
 1309 03b4 007C1053 		lsr	w0, w0, 16
 1310 03b8 021C0012 		and	w2, w0, 255
 1311 03bc E00F40F9 		ldr	x0, [sp, 24]
 1312 03c0 E203022A 		uxtw	x2, w2
 1313 03c4 42000491 		add	x2, x2, 256
 1314 03c8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1315 03cc 2100000B 		add	w1, w1, w0
 1316 03d0 E02B40B9 		ldr	w0, [sp, 40]
 1317 03d4 007C0853 		lsr	w0, w0, 8
 1318 03d8 021C0012 		and	w2, w0, 255
 1319 03dc E00F40F9 		ldr	x0, [sp, 24]
 1320 03e0 E203022A 		uxtw	x2, w2
 1321 03e4 42000891 		add	x2, x2, 512
 1322 03e8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1323 03ec 2100004A 		eor	w1, w1, w0
 1324 03f0 E02B40B9 		ldr	w0, [sp, 40]
 1325 03f4 021C0012 		and	w2, w0, 255
 1326 03f8 E00F40F9 		ldr	x0, [sp, 24]
 1327 03fc E203022A 		uxtw	x2, w2
 1328 0400 42000C91 		add	x2, x2, 768
 1329 0404 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1330 0408 2000000B 		add	w0, w1, w0
 1331 040c E12F40B9 		ldr	w1, [sp, 44]
 1332 0410 2000004A 		eor	w0, w1, w0
 1333 0414 E02F00B9 		str	w0, [sp, 44]
 281:blowfish.c    ****   R (ctx, xr, xl, 7);
 1334              		.loc 1 281 3
 1335 0418 E00F40F9 		ldr	x0, [sp, 24]
 1336 041c 001C50B9 		ldr	w0, [x0, 4124]
 1337 0420 E12F40B9 		ldr	w1, [sp, 44]
 1338 0424 2000004A 		eor	w0, w1, w0
 1339 0428 E02F00B9 		str	w0, [sp, 44]
 1340 042c E02F40B9 		ldr	w0, [sp, 44]
 1341 0430 017C1853 		lsr	w1, w0, 24
 1342 0434 E00F40F9 		ldr	x0, [sp, 24]
 1343 0438 E103012A 		uxtw	x1, w1
 1344 043c 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1345 0440 E02F40B9 		ldr	w0, [sp, 44]
 1346 0444 007C1053 		lsr	w0, w0, 16
 1347 0448 021C0012 		and	w2, w0, 255
 1348 044c E00F40F9 		ldr	x0, [sp, 24]
 1349 0450 E203022A 		uxtw	x2, w2
 1350 0454 42000491 		add	x2, x2, 256
 1351 0458 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1352 045c 2100000B 		add	w1, w1, w0
 1353 0460 E02F40B9 		ldr	w0, [sp, 44]
 1354 0464 007C0853 		lsr	w0, w0, 8
 1355 0468 021C0012 		and	w2, w0, 255
 1356 046c E00F40F9 		ldr	x0, [sp, 24]
 1357 0470 E203022A 		uxtw	x2, w2
 1358 0474 42000891 		add	x2, x2, 512
 1359 0478 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1360 047c 2100004A 		eor	w1, w1, w0
 1361 0480 E02F40B9 		ldr	w0, [sp, 44]
 1362 0484 021C0012 		and	w2, w0, 255
 1363 0488 E00F40F9 		ldr	x0, [sp, 24]
 1364 048c E203022A 		uxtw	x2, w2
 1365 0490 42000C91 		add	x2, x2, 768
 1366 0494 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1367 0498 2000000B 		add	w0, w1, w0
 1368 049c E12B40B9 		ldr	w1, [sp, 40]
 1369 04a0 2000004A 		eor	w0, w1, w0
 1370 04a4 E02B00B9 		str	w0, [sp, 40]
 282:blowfish.c    ****   R (ctx, xl, xr, 8);
 1371              		.loc 1 282 3
 1372 04a8 E00F40F9 		ldr	x0, [sp, 24]
 1373 04ac 002050B9 		ldr	w0, [x0, 4128]
 1374 04b0 E12B40B9 		ldr	w1, [sp, 40]
 1375 04b4 2000004A 		eor	w0, w1, w0
 1376 04b8 E02B00B9 		str	w0, [sp, 40]
 1377 04bc E02B40B9 		ldr	w0, [sp, 40]
 1378 04c0 017C1853 		lsr	w1, w0, 24
 1379 04c4 E00F40F9 		ldr	x0, [sp, 24]
 1380 04c8 E103012A 		uxtw	x1, w1
 1381 04cc 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1382 04d0 E02B40B9 		ldr	w0, [sp, 40]
 1383 04d4 007C1053 		lsr	w0, w0, 16
 1384 04d8 021C0012 		and	w2, w0, 255
 1385 04dc E00F40F9 		ldr	x0, [sp, 24]
 1386 04e0 E203022A 		uxtw	x2, w2
 1387 04e4 42000491 		add	x2, x2, 256
 1388 04e8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1389 04ec 2100000B 		add	w1, w1, w0
 1390 04f0 E02B40B9 		ldr	w0, [sp, 40]
 1391 04f4 007C0853 		lsr	w0, w0, 8
 1392 04f8 021C0012 		and	w2, w0, 255
 1393 04fc E00F40F9 		ldr	x0, [sp, 24]
 1394 0500 E203022A 		uxtw	x2, w2
 1395 0504 42000891 		add	x2, x2, 512
 1396 0508 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1397 050c 2100004A 		eor	w1, w1, w0
 1398 0510 E02B40B9 		ldr	w0, [sp, 40]
 1399 0514 021C0012 		and	w2, w0, 255
 1400 0518 E00F40F9 		ldr	x0, [sp, 24]
 1401 051c E203022A 		uxtw	x2, w2
 1402 0520 42000C91 		add	x2, x2, 768
 1403 0524 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1404 0528 2000000B 		add	w0, w1, w0
 1405 052c E12F40B9 		ldr	w1, [sp, 44]
 1406 0530 2000004A 		eor	w0, w1, w0
 1407 0534 E02F00B9 		str	w0, [sp, 44]
 283:blowfish.c    ****   R (ctx, xr, xl, 9);
 1408              		.loc 1 283 3
 1409 0538 E00F40F9 		ldr	x0, [sp, 24]
 1410 053c 002450B9 		ldr	w0, [x0, 4132]
 1411 0540 E12F40B9 		ldr	w1, [sp, 44]
 1412 0544 2000004A 		eor	w0, w1, w0
 1413 0548 E02F00B9 		str	w0, [sp, 44]
 1414 054c E02F40B9 		ldr	w0, [sp, 44]
 1415 0550 017C1853 		lsr	w1, w0, 24
 1416 0554 E00F40F9 		ldr	x0, [sp, 24]
 1417 0558 E103012A 		uxtw	x1, w1
 1418 055c 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1419 0560 E02F40B9 		ldr	w0, [sp, 44]
 1420 0564 007C1053 		lsr	w0, w0, 16
 1421 0568 021C0012 		and	w2, w0, 255
 1422 056c E00F40F9 		ldr	x0, [sp, 24]
 1423 0570 E203022A 		uxtw	x2, w2
 1424 0574 42000491 		add	x2, x2, 256
 1425 0578 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1426 057c 2100000B 		add	w1, w1, w0
 1427 0580 E02F40B9 		ldr	w0, [sp, 44]
 1428 0584 007C0853 		lsr	w0, w0, 8
 1429 0588 021C0012 		and	w2, w0, 255
 1430 058c E00F40F9 		ldr	x0, [sp, 24]
 1431 0590 E203022A 		uxtw	x2, w2
 1432 0594 42000891 		add	x2, x2, 512
 1433 0598 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1434 059c 2100004A 		eor	w1, w1, w0
 1435 05a0 E02F40B9 		ldr	w0, [sp, 44]
 1436 05a4 021C0012 		and	w2, w0, 255
 1437 05a8 E00F40F9 		ldr	x0, [sp, 24]
 1438 05ac E203022A 		uxtw	x2, w2
 1439 05b0 42000C91 		add	x2, x2, 768
 1440 05b4 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1441 05b8 2000000B 		add	w0, w1, w0
 1442 05bc E12B40B9 		ldr	w1, [sp, 40]
 1443 05c0 2000004A 		eor	w0, w1, w0
 1444 05c4 E02B00B9 		str	w0, [sp, 40]
 284:blowfish.c    ****   R (ctx, xl, xr, 10);
 1445              		.loc 1 284 3
 1446 05c8 E00F40F9 		ldr	x0, [sp, 24]
 1447 05cc 002850B9 		ldr	w0, [x0, 4136]
 1448 05d0 E12B40B9 		ldr	w1, [sp, 40]
 1449 05d4 2000004A 		eor	w0, w1, w0
 1450 05d8 E02B00B9 		str	w0, [sp, 40]
 1451 05dc E02B40B9 		ldr	w0, [sp, 40]
 1452 05e0 017C1853 		lsr	w1, w0, 24
 1453 05e4 E00F40F9 		ldr	x0, [sp, 24]
 1454 05e8 E103012A 		uxtw	x1, w1
 1455 05ec 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1456 05f0 E02B40B9 		ldr	w0, [sp, 40]
 1457 05f4 007C1053 		lsr	w0, w0, 16
 1458 05f8 021C0012 		and	w2, w0, 255
 1459 05fc E00F40F9 		ldr	x0, [sp, 24]
 1460 0600 E203022A 		uxtw	x2, w2
 1461 0604 42000491 		add	x2, x2, 256
 1462 0608 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1463 060c 2100000B 		add	w1, w1, w0
 1464 0610 E02B40B9 		ldr	w0, [sp, 40]
 1465 0614 007C0853 		lsr	w0, w0, 8
 1466 0618 021C0012 		and	w2, w0, 255
 1467 061c E00F40F9 		ldr	x0, [sp, 24]
 1468 0620 E203022A 		uxtw	x2, w2
 1469 0624 42000891 		add	x2, x2, 512
 1470 0628 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1471 062c 2100004A 		eor	w1, w1, w0
 1472 0630 E02B40B9 		ldr	w0, [sp, 40]
 1473 0634 021C0012 		and	w2, w0, 255
 1474 0638 E00F40F9 		ldr	x0, [sp, 24]
 1475 063c E203022A 		uxtw	x2, w2
 1476 0640 42000C91 		add	x2, x2, 768
 1477 0644 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1478 0648 2000000B 		add	w0, w1, w0
 1479 064c E12F40B9 		ldr	w1, [sp, 44]
 1480 0650 2000004A 		eor	w0, w1, w0
 1481 0654 E02F00B9 		str	w0, [sp, 44]
 285:blowfish.c    ****   R (ctx, xr, xl, 11);
 1482              		.loc 1 285 3
 1483 0658 E00F40F9 		ldr	x0, [sp, 24]
 1484 065c 002C50B9 		ldr	w0, [x0, 4140]
 1485 0660 E12F40B9 		ldr	w1, [sp, 44]
 1486 0664 2000004A 		eor	w0, w1, w0
 1487 0668 E02F00B9 		str	w0, [sp, 44]
 1488 066c E02F40B9 		ldr	w0, [sp, 44]
 1489 0670 017C1853 		lsr	w1, w0, 24
 1490 0674 E00F40F9 		ldr	x0, [sp, 24]
 1491 0678 E103012A 		uxtw	x1, w1
 1492 067c 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1493 0680 E02F40B9 		ldr	w0, [sp, 44]
 1494 0684 007C1053 		lsr	w0, w0, 16
 1495 0688 021C0012 		and	w2, w0, 255
 1496 068c E00F40F9 		ldr	x0, [sp, 24]
 1497 0690 E203022A 		uxtw	x2, w2
 1498 0694 42000491 		add	x2, x2, 256
 1499 0698 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1500 069c 2100000B 		add	w1, w1, w0
 1501 06a0 E02F40B9 		ldr	w0, [sp, 44]
 1502 06a4 007C0853 		lsr	w0, w0, 8
 1503 06a8 021C0012 		and	w2, w0, 255
 1504 06ac E00F40F9 		ldr	x0, [sp, 24]
 1505 06b0 E203022A 		uxtw	x2, w2
 1506 06b4 42000891 		add	x2, x2, 512
 1507 06b8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1508 06bc 2100004A 		eor	w1, w1, w0
 1509 06c0 E02F40B9 		ldr	w0, [sp, 44]
 1510 06c4 021C0012 		and	w2, w0, 255
 1511 06c8 E00F40F9 		ldr	x0, [sp, 24]
 1512 06cc E203022A 		uxtw	x2, w2
 1513 06d0 42000C91 		add	x2, x2, 768
 1514 06d4 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1515 06d8 2000000B 		add	w0, w1, w0
 1516 06dc E12B40B9 		ldr	w1, [sp, 40]
 1517 06e0 2000004A 		eor	w0, w1, w0
 1518 06e4 E02B00B9 		str	w0, [sp, 40]
 286:blowfish.c    ****   R (ctx, xl, xr, 12);
 1519              		.loc 1 286 3
 1520 06e8 E00F40F9 		ldr	x0, [sp, 24]
 1521 06ec 003050B9 		ldr	w0, [x0, 4144]
 1522 06f0 E12B40B9 		ldr	w1, [sp, 40]
 1523 06f4 2000004A 		eor	w0, w1, w0
 1524 06f8 E02B00B9 		str	w0, [sp, 40]
 1525 06fc E02B40B9 		ldr	w0, [sp, 40]
 1526 0700 017C1853 		lsr	w1, w0, 24
 1527 0704 E00F40F9 		ldr	x0, [sp, 24]
 1528 0708 E103012A 		uxtw	x1, w1
 1529 070c 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1530 0710 E02B40B9 		ldr	w0, [sp, 40]
 1531 0714 007C1053 		lsr	w0, w0, 16
 1532 0718 021C0012 		and	w2, w0, 255
 1533 071c E00F40F9 		ldr	x0, [sp, 24]
 1534 0720 E203022A 		uxtw	x2, w2
 1535 0724 42000491 		add	x2, x2, 256
 1536 0728 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1537 072c 2100000B 		add	w1, w1, w0
 1538 0730 E02B40B9 		ldr	w0, [sp, 40]
 1539 0734 007C0853 		lsr	w0, w0, 8
 1540 0738 021C0012 		and	w2, w0, 255
 1541 073c E00F40F9 		ldr	x0, [sp, 24]
 1542 0740 E203022A 		uxtw	x2, w2
 1543 0744 42000891 		add	x2, x2, 512
 1544 0748 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1545 074c 2100004A 		eor	w1, w1, w0
 1546 0750 E02B40B9 		ldr	w0, [sp, 40]
 1547 0754 021C0012 		and	w2, w0, 255
 1548 0758 E00F40F9 		ldr	x0, [sp, 24]
 1549 075c E203022A 		uxtw	x2, w2
 1550 0760 42000C91 		add	x2, x2, 768
 1551 0764 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1552 0768 2000000B 		add	w0, w1, w0
 1553 076c E12F40B9 		ldr	w1, [sp, 44]
 1554 0770 2000004A 		eor	w0, w1, w0
 1555 0774 E02F00B9 		str	w0, [sp, 44]
 287:blowfish.c    ****   R (ctx, xr, xl, 13);
 1556              		.loc 1 287 3
 1557 0778 E00F40F9 		ldr	x0, [sp, 24]
 1558 077c 003450B9 		ldr	w0, [x0, 4148]
 1559 0780 E12F40B9 		ldr	w1, [sp, 44]
 1560 0784 2000004A 		eor	w0, w1, w0
 1561 0788 E02F00B9 		str	w0, [sp, 44]
 1562 078c E02F40B9 		ldr	w0, [sp, 44]
 1563 0790 017C1853 		lsr	w1, w0, 24
 1564 0794 E00F40F9 		ldr	x0, [sp, 24]
 1565 0798 E103012A 		uxtw	x1, w1
 1566 079c 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1567 07a0 E02F40B9 		ldr	w0, [sp, 44]
 1568 07a4 007C1053 		lsr	w0, w0, 16
 1569 07a8 021C0012 		and	w2, w0, 255
 1570 07ac E00F40F9 		ldr	x0, [sp, 24]
 1571 07b0 E203022A 		uxtw	x2, w2
 1572 07b4 42000491 		add	x2, x2, 256
 1573 07b8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1574 07bc 2100000B 		add	w1, w1, w0
 1575 07c0 E02F40B9 		ldr	w0, [sp, 44]
 1576 07c4 007C0853 		lsr	w0, w0, 8
 1577 07c8 021C0012 		and	w2, w0, 255
 1578 07cc E00F40F9 		ldr	x0, [sp, 24]
 1579 07d0 E203022A 		uxtw	x2, w2
 1580 07d4 42000891 		add	x2, x2, 512
 1581 07d8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1582 07dc 2100004A 		eor	w1, w1, w0
 1583 07e0 E02F40B9 		ldr	w0, [sp, 44]
 1584 07e4 021C0012 		and	w2, w0, 255
 1585 07e8 E00F40F9 		ldr	x0, [sp, 24]
 1586 07ec E203022A 		uxtw	x2, w2
 1587 07f0 42000C91 		add	x2, x2, 768
 1588 07f4 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1589 07f8 2000000B 		add	w0, w1, w0
 1590 07fc E12B40B9 		ldr	w1, [sp, 40]
 1591 0800 2000004A 		eor	w0, w1, w0
 1592 0804 E02B00B9 		str	w0, [sp, 40]
 288:blowfish.c    ****   R (ctx, xl, xr, 14);
 1593              		.loc 1 288 3
 1594 0808 E00F40F9 		ldr	x0, [sp, 24]
 1595 080c 003850B9 		ldr	w0, [x0, 4152]
 1596 0810 E12B40B9 		ldr	w1, [sp, 40]
 1597 0814 2000004A 		eor	w0, w1, w0
 1598 0818 E02B00B9 		str	w0, [sp, 40]
 1599 081c E02B40B9 		ldr	w0, [sp, 40]
 1600 0820 017C1853 		lsr	w1, w0, 24
 1601 0824 E00F40F9 		ldr	x0, [sp, 24]
 1602 0828 E103012A 		uxtw	x1, w1
 1603 082c 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1604 0830 E02B40B9 		ldr	w0, [sp, 40]
 1605 0834 007C1053 		lsr	w0, w0, 16
 1606 0838 021C0012 		and	w2, w0, 255
 1607 083c E00F40F9 		ldr	x0, [sp, 24]
 1608 0840 E203022A 		uxtw	x2, w2
 1609 0844 42000491 		add	x2, x2, 256
 1610 0848 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1611 084c 2100000B 		add	w1, w1, w0
 1612 0850 E02B40B9 		ldr	w0, [sp, 40]
 1613 0854 007C0853 		lsr	w0, w0, 8
 1614 0858 021C0012 		and	w2, w0, 255
 1615 085c E00F40F9 		ldr	x0, [sp, 24]
 1616 0860 E203022A 		uxtw	x2, w2
 1617 0864 42000891 		add	x2, x2, 512
 1618 0868 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1619 086c 2100004A 		eor	w1, w1, w0
 1620 0870 E02B40B9 		ldr	w0, [sp, 40]
 1621 0874 021C0012 		and	w2, w0, 255
 1622 0878 E00F40F9 		ldr	x0, [sp, 24]
 1623 087c E203022A 		uxtw	x2, w2
 1624 0880 42000C91 		add	x2, x2, 768
 1625 0884 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1626 0888 2000000B 		add	w0, w1, w0
 1627 088c E12F40B9 		ldr	w1, [sp, 44]
 1628 0890 2000004A 		eor	w0, w1, w0
 1629 0894 E02F00B9 		str	w0, [sp, 44]
 289:blowfish.c    ****   R (ctx, xr, xl, 15);
 1630              		.loc 1 289 3
 1631 0898 E00F40F9 		ldr	x0, [sp, 24]
 1632 089c 003C50B9 		ldr	w0, [x0, 4156]
 1633 08a0 E12F40B9 		ldr	w1, [sp, 44]
 1634 08a4 2000004A 		eor	w0, w1, w0
 1635 08a8 E02F00B9 		str	w0, [sp, 44]
 1636 08ac E02F40B9 		ldr	w0, [sp, 44]
 1637 08b0 017C1853 		lsr	w1, w0, 24
 1638 08b4 E00F40F9 		ldr	x0, [sp, 24]
 1639 08b8 E103012A 		uxtw	x1, w1
 1640 08bc 017861B8 		ldr	w1, [x0, x1, lsl 2]
 1641 08c0 E02F40B9 		ldr	w0, [sp, 44]
 1642 08c4 007C1053 		lsr	w0, w0, 16
 1643 08c8 021C0012 		and	w2, w0, 255
 1644 08cc E00F40F9 		ldr	x0, [sp, 24]
 1645 08d0 E203022A 		uxtw	x2, w2
 1646 08d4 42000491 		add	x2, x2, 256
 1647 08d8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1648 08dc 2100000B 		add	w1, w1, w0
 1649 08e0 E02F40B9 		ldr	w0, [sp, 44]
 1650 08e4 007C0853 		lsr	w0, w0, 8
 1651 08e8 021C0012 		and	w2, w0, 255
 1652 08ec E00F40F9 		ldr	x0, [sp, 24]
 1653 08f0 E203022A 		uxtw	x2, w2
 1654 08f4 42000891 		add	x2, x2, 512
 1655 08f8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1656 08fc 2100004A 		eor	w1, w1, w0
 1657 0900 E02F40B9 		ldr	w0, [sp, 44]
 1658 0904 021C0012 		and	w2, w0, 255
 1659 0908 E00F40F9 		ldr	x0, [sp, 24]
 1660 090c E203022A 		uxtw	x2, w2
 1661 0910 42000C91 		add	x2, x2, 768
 1662 0914 007862B8 		ldr	w0, [x0, x2, lsl 2]
 1663 0918 2000000B 		add	w0, w1, w0
 1664 091c E12B40B9 		ldr	w1, [sp, 40]
 1665 0920 2000004A 		eor	w0, w1, w0
 1666 0924 E02B00B9 		str	w0, [sp, 40]
 290:blowfish.c    **** 
 291:blowfish.c    ****   xl ^= ctx->p[_BLOWFISH_ROUNDS];
 1667              		.loc 1 291 15
 1668 0928 E00F40F9 		ldr	x0, [sp, 24]
 1669 092c 004050B9 		ldr	w0, [x0, 4160]
 1670              		.loc 1 291 6
 1671 0930 E12B40B9 		ldr	w1, [sp, 40]
 1672 0934 2000004A 		eor	w0, w1, w0
 1673 0938 E02B00B9 		str	w0, [sp, 40]
 292:blowfish.c    ****   xr ^= ctx->p[_BLOWFISH_ROUNDS + 1];
 1674              		.loc 1 292 15
 1675 093c E00F40F9 		ldr	x0, [sp, 24]
 1676 0940 004450B9 		ldr	w0, [x0, 4164]
 1677              		.loc 1 292 6
 1678 0944 E12F40B9 		ldr	w1, [sp, 44]
