   1              		.file	"blowfish.c"
 1180 016a 81C10001 		addl	$256, %ecx
 1180      0000
 1181 0170 8B0488   		movl	(%eax,%ecx,4), %eax
 1182 0173 8D0C02   		leal	(%edx,%eax), %ecx
 1183 0176 8B45FC   		movl	-4(%ebp), %eax
 1184 0179 C1E808   		shrl	$8, %eax
 1185 017c 0FB6D0   		movzbl	%al, %edx
 1186 017f 8B4508   		movl	8(%ebp), %eax
 1187 0182 81C20002 		addl	$512, %edx
 1187      0000
 1188 0188 8B0490   		movl	(%eax,%edx,4), %eax
 1189 018b 31C1     		xorl	%eax, %ecx
 1190 018d 8B45FC   		movl	-4(%ebp), %eax
 1191 0190 0FB6D0   		movzbl	%al, %edx
 1192 0193 8B4508   		movl	8(%ebp), %eax
 1193 0196 81C20003 		addl	$768, %edx
 1193      0000
 1194 019c 8B0490   		movl	(%eax,%edx,4), %eax
 1195 019f 01C8     		addl	%ecx, %eax
 1196 01a1 3145F8   		xorl	%eax, -8(%ebp)
 278:blowfish.c    ****   R (ctx, xl, xr, 4);
 1197              		.loc 1 278 3
 1198 01a4 8B4508   		movl	8(%ebp), %eax
 1199 01a7 8B801010 		movl	4112(%eax), %eax
 1199      0000
 1200 01ad 3145F8   		xorl	%eax, -8(%ebp)
 1201 01b0 8B45F8   		movl	-8(%ebp), %eax
 1202 01b3 C1E818   		shrl	$24, %eax
 1203 01b6 89C2     		movl	%eax, %edx
 1204 01b8 8B4508   		movl	8(%ebp), %eax
 1205 01bb 8B1490   		movl	(%eax,%edx,4), %edx
 1206 01be 8B45F8   		movl	-8(%ebp), %eax
 1207 01c1 C1E810   		shrl	$16, %eax
 1208 01c4 0FB6C8   		movzbl	%al, %ecx
 1209 01c7 8B4508   		movl	8(%ebp), %eax
 1210 01ca 81C10001 		addl	$256, %ecx
 1210      0000
 1211 01d0 8B0488   		movl	(%eax,%ecx,4), %eax
 1212 01d3 8D0C02   		leal	(%edx,%eax), %ecx
 1213 01d6 8B45F8   		movl	-8(%ebp), %eax
 1214 01d9 C1E808   		shrl	$8, %eax
 1215 01dc 0FB6D0   		movzbl	%al, %edx
 1216 01df 8B4508   		movl	8(%ebp), %eax
 1217 01e2 81C20002 		addl	$512, %edx
 1217      0000
 1218 01e8 8B0490   		movl	(%eax,%edx,4), %eax
 1219 01eb 31C1     		xorl	%eax, %ecx
 1220 01ed 8B45F8   		movl	-8(%ebp), %eax
 1221 01f0 0FB6D0   		movzbl	%al, %edx
 1222 01f3 8B4508   		movl	8(%ebp), %eax
 1223 01f6 81C20003 		addl	$768, %edx
 1223      0000
 1224 01fc 8B0490   		movl	(%eax,%edx,4), %eax
 1225 01ff 01C8     		addl	%ecx, %eax
 1226 0201 3145FC   		xorl	%eax, -4(%ebp)
 279:blowfish.c    ****   R (ctx, xr, xl, 5);
 1227              		.loc 1 279 3
 1228 0204 8B4508   		movl	8(%ebp), %eax
 1229 0207 8B801410 		movl	4116(%eax), %eax
 1229      0000
 1230 020d 3145FC   		xorl	%eax, -4(%ebp)
 1231 0210 8B45FC   		movl	-4(%ebp), %eax
 1232 0213 C1E818   		shrl	$24, %eax
 1233 0216 89C2     		movl	%eax, %edx
 1234 0218 8B4508   		movl	8(%ebp), %eax
 1235 021b 8B1490   		movl	(%eax,%edx,4), %edx
 1236 021e 8B45FC   		movl	-4(%ebp), %eax
 1237 0221 C1E810   		shrl	$16, %eax
 1238 0224 0FB6C8   		movzbl	%al, %ecx
 1239 0227 8B4508   		movl	8(%ebp), %eax
 1240 022a 81C10001 		addl	$256, %ecx
 1240      0000
 1241 0230 8B0488   		movl	(%eax,%ecx,4), %eax
 1242 0233 8D0C02   		leal	(%edx,%eax), %ecx
 1243 0236 8B45FC   		movl	-4(%ebp), %eax
 1244 0239 C1E808   		shrl	$8, %eax
 1245 023c 0FB6D0   		movzbl	%al, %edx
 1246 023f 8B4508   		movl	8(%ebp), %eax
 1247 0242 81C20002 		addl	$512, %edx
 1247      0000
 1248 0248 8B0490   		movl	(%eax,%edx,4), %eax
 1249 024b 31C1     		xorl	%eax, %ecx
 1250 024d 8B45FC   		movl	-4(%ebp), %eax
 1251 0250 0FB6D0   		movzbl	%al, %edx
 1252 0253 8B4508   		movl	8(%ebp), %eax
 1253 0256 81C20003 		addl	$768, %edx
 1253      0000
 1254 025c 8B0490   		movl	(%eax,%edx,4), %eax
 1255 025f 01C8     		addl	%ecx, %eax
 1256 0261 3145F8   		xorl	%eax, -8(%ebp)
 280:blowfish.c    ****   R (ctx, xl, xr, 6);
 1257              		.loc 1 280 3
 1258 0264 8B4508   		movl	8(%ebp), %eax
 1259 0267 8B801810 		movl	4120(%eax), %eax
 1259      0000
 1260 026d 3145F8   		xorl	%eax, -8(%ebp)
 1261 0270 8B45F8   		movl	-8(%ebp), %eax
 1262 0273 C1E818   		shrl	$24, %eax
 1263 0276 89C2     		movl	%eax, %edx
 1264 0278 8B4508   		movl	8(%ebp), %eax
 1265 027b 8B1490   		movl	(%eax,%edx,4), %edx
 1266 027e 8B45F8   		movl	-8(%ebp), %eax
 1267 0281 C1E810   		shrl	$16, %eax
 1268 0284 0FB6C8   		movzbl	%al, %ecx
 1269 0287 8B4508   		movl	8(%ebp), %eax
 1270 028a 81C10001 		addl	$256, %ecx
 1270      0000
 1271 0290 8B0488   		movl	(%eax,%ecx,4), %eax
 1272 0293 8D0C02   		leal	(%edx,%eax), %ecx
 1273 0296 8B45F8   		movl	-8(%ebp), %eax
 1274 0299 C1E808   		shrl	$8, %eax
 1275 029c 0FB6D0   		movzbl	%al, %edx
 1276 029f 8B4508   		movl	8(%ebp), %eax
 1277 02a2 81C20002 		addl	$512, %edx
 1277      0000
 1278 02a8 8B0490   		movl	(%eax,%edx,4), %eax
 1279 02ab 31C1     		xorl	%eax, %ecx
 1280 02ad 8B45F8   		movl	-8(%ebp), %eax
 1281 02b0 0FB6D0   		movzbl	%al, %edx
 1282 02b3 8B4508   		movl	8(%ebp), %eax
 1283 02b6 81C20003 		addl	$768, %edx
 1283      0000
 1284 02bc 8B0490   		movl	(%eax,%edx,4), %eax
 1285 02bf 01C8     		addl	%ecx, %eax
 1286 02c1 3145FC   		xorl	%eax, -4(%ebp)
 281:blowfish.c    ****   R (ctx, xr, xl, 7);
 1287              		.loc 1 281 3
 1288 02c4 8B4508   		movl	8(%ebp), %eax
 1289 02c7 8B801C10 		movl	4124(%eax), %eax
 1289      0000
 1290 02cd 3145FC   		xorl	%eax, -4(%ebp)
 1291 02d0 8B45FC   		movl	-4(%ebp), %eax
 1292 02d3 C1E818   		shrl	$24, %eax
 1293 02d6 89C2     		movl	%eax, %edx
 1294 02d8 8B4508   		movl	8(%ebp), %eax
 1295 02db 8B1490   		movl	(%eax,%edx,4), %edx
 1296 02de 8B45FC   		movl	-4(%ebp), %eax
 1297 02e1 C1E810   		shrl	$16, %eax
 1298 02e4 0FB6C8   		movzbl	%al, %ecx
 1299 02e7 8B4508   		movl	8(%ebp), %eax
 1300 02ea 81C10001 		addl	$256, %ecx
 1300      0000
 1301 02f0 8B0488   		movl	(%eax,%ecx,4), %eax
 1302 02f3 8D0C02   		leal	(%edx,%eax), %ecx
 1303 02f6 8B45FC   		movl	-4(%ebp), %eax
 1304 02f9 C1E808   		shrl	$8, %eax
 1305 02fc 0FB6D0   		movzbl	%al, %edx
 1306 02ff 8B4508   		movl	8(%ebp), %eax
 1307 0302 81C20002 		addl	$512, %edx
 1307      0000
 1308 0308 8B0490   		movl	(%eax,%edx,4), %eax
 1309 030b 31C1     		xorl	%eax, %ecx
 1310 030d 8B45FC   		movl	-4(%ebp), %eax
 1311 0310 0FB6D0   		movzbl	%al, %edx
 1312 0313 8B4508   		movl	8(%ebp), %eax
 1313 0316 81C20003 		addl	$768, %edx
 1313      0000
 1314 031c 8B0490   		movl	(%eax,%edx,4), %eax
 1315 031f 01C8     		addl	%ecx, %eax
 1316 0321 3145F8   		xorl	%eax, -8(%ebp)
 282:blowfish.c    ****   R (ctx, xl, xr, 8);
 1317              		.loc 1 282 3
 1318 0324 8B4508   		movl	8(%ebp), %eax
 1319 0327 8B802010 		movl	4128(%eax), %eax
 1319      0000
 1320 032d 3145F8   		xorl	%eax, -8(%ebp)
 1321 0330 8B45F8   		movl	-8(%ebp), %eax
 1322 0333 C1E818   		shrl	$24, %eax
 1323 0336 89C2     		movl	%eax, %edx
 1324 0338 8B4508   		movl	8(%ebp), %eax
 1325 033b 8B1490   		movl	(%eax,%edx,4), %edx
 1326 033e 8B45F8   		movl	-8(%ebp), %eax
 1327 0341 C1E810   		shrl	$16, %eax
 1328 0344 0FB6C8   		movzbl	%al, %ecx
 1329 0347 8B4508   		movl	8(%ebp), %eax
 1330 034a 81C10001 		addl	$256, %ecx
 1330      0000
 1331 0350 8B0488   		movl	(%eax,%ecx,4), %eax
 1332 0353 8D0C02   		leal	(%edx,%eax), %ecx
 1333 0356 8B45F8   		movl	-8(%ebp), %eax
 1334 0359 C1E808   		shrl	$8, %eax
 1335 035c 0FB6D0   		movzbl	%al, %edx
 1336 035f 8B4508   		movl	8(%ebp), %eax
 1337 0362 81C20002 		addl	$512, %edx
 1337      0000
 1338 0368 8B0490   		movl	(%eax,%edx,4), %eax
 1339 036b 31C1     		xorl	%eax, %ecx
 1340 036d 8B45F8   		movl	-8(%ebp), %eax
 1341 0370 0FB6D0   		movzbl	%al, %edx
 1342 0373 8B4508   		movl	8(%ebp), %eax
 1343 0376 81C20003 		addl	$768, %edx
 1343      0000
 1344 037c 8B0490   		movl	(%eax,%edx,4), %eax
 1345 037f 01C8     		addl	%ecx, %eax
 1346 0381 3145FC   		xorl	%eax, -4(%ebp)
 283:blowfish.c    ****   R (ctx, xr, xl, 9);
 1347              		.loc 1 283 3
 1348 0384 8B4508   		movl	8(%ebp), %eax
 1349 0387 8B802410 		movl	4132(%eax), %eax
 1349      0000
 1350 038d 3145FC   		xorl	%eax, -4(%ebp)
 1351 0390 8B45FC   		movl	-4(%ebp), %eax
 1352 0393 C1E818   		shrl	$24, %eax
 1353 0396 89C2     		movl	%eax, %edx
 1354 0398 8B4508   		movl	8(%ebp), %eax
 1355 039b 8B1490   		movl	(%eax,%edx,4), %edx
 1356 039e 8B45FC   		movl	-4(%ebp), %eax
 1357 03a1 C1E810   		shrl	$16, %eax
 1358 03a4 0FB6C8   		movzbl	%al, %ecx
 1359 03a7 8B4508   		movl	8(%ebp), %eax
 1360 03aa 81C10001 		addl	$256, %ecx
 1360      0000
 1361 03b0 8B0488   		movl	(%eax,%ecx,4), %eax
 1362 03b3 8D0C02   		leal	(%edx,%eax), %ecx
 1363 03b6 8B45FC   		movl	-4(%ebp), %eax
 1364 03b9 C1E808   		shrl	$8, %eax
 1365 03bc 0FB6D0   		movzbl	%al, %edx
 1366 03bf 8B4508   		movl	8(%ebp), %eax
 1367 03c2 81C20002 		addl	$512, %edx
 1367      0000
 1368 03c8 8B0490   		movl	(%eax,%edx,4), %eax
 1369 03cb 31C1     		xorl	%eax, %ecx
 1370 03cd 8B45FC   		movl	-4(%ebp), %eax
 1371 03d0 0FB6D0   		movzbl	%al, %edx
 1372 03d3 8B4508   		movl	8(%ebp), %eax
 1373 03d6 81C20003 		addl	$768, %edx
 1373      0000
 1374 03dc 8B0490   		movl	(%eax,%edx,4), %eax
 1375 03df 01C8     		addl	%ecx, %eax
 1376 03e1 3145F8   		xorl	%eax, -8(%ebp)
 284:blowfish.c    ****   R (ctx, xl, xr, 10);
 1377              		.loc 1 284 3
 1378 03e4 8B4508   		movl	8(%ebp), %eax
 1379 03e7 8B802810 		movl	4136(%eax), %eax
 1379      0000
 1380 03ed 3145F8   		xorl	%eax, -8(%ebp)
 1381 03f0 8B45F8   		movl	-8(%ebp), %eax
 1382 03f3 C1E818   		shrl	$24, %eax
 1383 03f6 89C2     		movl	%eax, %edx
 1384 03f8 8B4508   		movl	8(%ebp), %eax
 1385 03fb 8B1490   		movl	(%eax,%edx,4), %edx
 1386 03fe 8B45F8   		movl	-8(%ebp), %eax
 1387 0401 C1E810   		shrl	$16, %eax
 1388 0404 0FB6C8   		movzbl	%al, %ecx
 1389 0407 8B4508   		movl	8(%ebp), %eax
 1390 040a 81C10001 		addl	$256, %ecx
 1390      0000
 1391 0410 8B0488   		movl	(%eax,%ecx,4), %eax
 1392 0413 8D0C02   		leal	(%edx,%eax), %ecx
 1393 0416 8B45F8   		movl	-8(%ebp), %eax
 1394 0419 C1E808   		shrl	$8, %eax
 1395 041c 0FB6D0   		movzbl	%al, %edx
 1396 041f 8B4508   		movl	8(%ebp), %eax
 1397 0422 81C20002 		addl	$512, %edx
 1397      0000
 1398 0428 8B0490   		movl	(%eax,%edx,4), %eax
 1399 042b 31C1     		xorl	%eax, %ecx
 1400 042d 8B45F8   		movl	-8(%ebp), %eax
 1401 0430 0FB6D0   		movzbl	%al, %edx
 1402 0433 8B4508   		movl	8(%ebp), %eax
 1403 0436 81C20003 		addl	$768, %edx
 1403      0000
 1404 043c 8B0490   		movl	(%eax,%edx,4), %eax
 1405 043f 01C8     		addl	%ecx, %eax
 1406 0441 3145FC   		xorl	%eax, -4(%ebp)
 285:blowfish.c    ****   R (ctx, xr, xl, 11);
 1407              		.loc 1 285 3
 1408 0444 8B4508   		movl	8(%ebp), %eax
 1409 0447 8B802C10 		movl	4140(%eax), %eax
 1409      0000
 1410 044d 3145FC   		xorl	%eax, -4(%ebp)
 1411 0450 8B45FC   		movl	-4(%ebp), %eax
 1412 0453 C1E818   		shrl	$24, %eax
 1413 0456 89C2     		movl	%eax, %edx
 1414 0458 8B4508   		movl	8(%ebp), %eax
 1415 045b 8B1490   		movl	(%eax,%edx,4), %edx
 1416 045e 8B45FC   		movl	-4(%ebp), %eax
 1417 0461 C1E810   		shrl	$16, %eax
 1418 0464 0FB6C8   		movzbl	%al, %ecx
 1419 0467 8B4508   		movl	8(%ebp), %eax
 1420 046a 81C10001 		addl	$256, %ecx
 1420      0000
 1421 0470 8B0488   		movl	(%eax,%ecx,4), %eax
 1422 0473 8D0C02   		leal	(%edx,%eax), %ecx
 1423 0476 8B45FC   		movl	-4(%ebp), %eax
 1424 0479 C1E808   		shrl	$8, %eax
 1425 047c 0FB6D0   		movzbl	%al, %edx
 1426 047f 8B4508   		movl	8(%ebp), %eax
 1427 0482 81C20002 		addl	$512, %edx
 1427      0000
 1428 0488 8B0490   		movl	(%eax,%edx,4), %eax
 1429 048b 31C1     		xorl	%eax, %ecx
 1430 048d 8B45FC   		movl	-4(%ebp), %eax
 1431 0490 0FB6D0   		movzbl	%al, %edx
 1432 0493 8B4508   		movl	8(%ebp), %eax
 1433 0496 81C20003 		addl	$768, %edx
 1433      0000
 1434 049c 8B0490   		movl	(%eax,%edx,4), %eax
 1435 049f 01C8     		addl	%ecx, %eax
 1436 04a1 3145F8   		xorl	%eax, -8(%ebp)
 286:blowfish.c    ****   R (ctx, xl, xr, 12);
 1437              		.loc 1 286 3
 1438 04a4 8B4508   		movl	8(%ebp), %eax
 1439 04a7 8B803010 		movl	4144(%eax), %eax
 1439      0000
 1440 04ad 3145F8   		xorl	%eax, -8(%ebp)
 1441 04b0 8B45F8   		movl	-8(%ebp), %eax
 1442 04b3 C1E818   		shrl	$24, %eax
 1443 04b6 89C2     		movl	%eax, %edx
 1444 04b8 8B4508   		movl	8(%ebp), %eax
 1445 04bb 8B1490   		movl	(%eax,%edx,4), %edx
 1446 04be 8B45F8   		movl	-8(%ebp), %eax
 1447 04c1 C1E810   		shrl	$16, %eax
 1448 04c4 0FB6C8   		movzbl	%al, %ecx
 1449 04c7 8B4508   		movl	8(%ebp), %eax
 1450 04ca 81C10001 		addl	$256, %ecx
 1450      0000
 1451 04d0 8B0488   		movl	(%eax,%ecx,4), %eax
 1452 04d3 8D0C02   		leal	(%edx,%eax), %ecx
 1453 04d6 8B45F8   		movl	-8(%ebp), %eax
 1454 04d9 C1E808   		shrl	$8, %eax
 1455 04dc 0FB6D0   		movzbl	%al, %edx
 1456 04df 8B4508   		movl	8(%ebp), %eax
 1457 04e2 81C20002 		addl	$512, %edx
 1457      0000
 1458 04e8 8B0490   		movl	(%eax,%edx,4), %eax
 1459 04eb 31C1     		xorl	%eax, %ecx
 1460 04ed 8B45F8   		movl	-8(%ebp), %eax
 1461 04f0 0FB6D0   		movzbl	%al, %edx
 1462 04f3 8B4508   		movl	8(%ebp), %eax
 1463 04f6 81C20003 		addl	$768, %edx
 1463      0000
 1464 04fc 8B0490   		movl	(%eax,%edx,4), %eax
 1465 04ff 01C8     		addl	%ecx, %eax
 1466 0501 3145FC   		xorl	%eax, -4(%ebp)
 287:blowfish.c    ****   R (ctx, xr, xl, 13);
 1467              		.loc 1 287 3
 1468 0504 8B4508   		movl	8(%ebp), %eax
 1469 0507 8B803410 		movl	4148(%eax), %eax
 1469      0000
 1470 050d 3145FC   		xorl	%eax, -4(%ebp)
 1471 0510 8B45FC   		movl	-4(%ebp), %eax
 1472 0513 C1E818   		shrl	$24, %eax
 1473 0516 89C2     		movl	%eax, %edx
 1474 0518 8B4508   		movl	8(%ebp), %eax
 1475 051b 8B1490   		movl	(%eax,%edx,4), %edx
 1476 051e 8B45FC   		movl	-4(%ebp), %eax
 1477 0521 C1E810   		shrl	$16, %eax
 1478 0524 0FB6C8   		movzbl	%al, %ecx
 1479 0527 8B4508   		movl	8(%ebp), %eax
 1480 052a 81C10001 		addl	$256, %ecx
 1480      0000
 1481 0530 8B0488   		movl	(%eax,%ecx,4), %eax
 1482 0533 8D0C02   		leal	(%edx,%eax), %ecx
 1483 0536 8B45FC   		movl	-4(%ebp), %eax
 1484 0539 C1E808   		shrl	$8, %eax
 1485 053c 0FB6D0   		movzbl	%al, %edx
 1486 053f 8B4508   		movl	8(%ebp), %eax
 1487 0542 81C20002 		addl	$512, %edx
 1487      0000
 1488 0548 8B0490   		movl	(%eax,%edx,4), %eax
 1489 054b 31C1     		xorl	%eax, %ecx
 1490 054d 8B45FC   		movl	-4(%ebp), %eax
 1491 0550 0FB6D0   		movzbl	%al, %edx
 1492 0553 8B4508   		movl	8(%ebp), %eax
 1493 0556 81C20003 		addl	$768, %edx
 1493      0000
 1494 055c 8B0490   		movl	(%eax,%edx,4), %eax
 1495 055f 01C8     		addl	%ecx, %eax
 1496 0561 3145F8   		xorl	%eax, -8(%ebp)
 288:blowfish.c    ****   R (ctx, xl, xr, 14);
 1497              		.loc 1 288 3
 1498 0564 8B4508   		movl	8(%ebp), %eax
 1499 0567 8B803810 		movl	4152(%eax), %eax
 1499      0000
 1500 056d 3145F8   		xorl	%eax, -8(%ebp)
 1501 0570 8B45F8   		movl	-8(%ebp), %eax
 1502 0573 C1E818   		shrl	$24, %eax
 1503 0576 89C2     		movl	%eax, %edx
 1504 0578 8B4508   		movl	8(%ebp), %eax
 1505 057b 8B1490   		movl	(%eax,%edx,4), %edx
 1506 057e 8B45F8   		movl	-8(%ebp), %eax
 1507 0581 C1E810   		shrl	$16, %eax
 1508 0584 0FB6C8   		movzbl	%al, %ecx
 1509 0587 8B4508   		movl	8(%ebp), %eax
 1510 058a 81C10001 		addl	$256, %ecx
 1510      0000
 1511 0590 8B0488   		movl	(%eax,%ecx,4), %eax
 1512 0593 8D0C02   		leal	(%edx,%eax), %ecx
 1513 0596 8B45F8   		movl	-8(%ebp), %eax
 1514 0599 C1E808   		shrl	$8, %eax
 1515 059c 0FB6D0   		movzbl	%al, %edx
 1516 059f 8B4508   		movl	8(%ebp), %eax
 1517 05a2 81C20002 		addl	$512, %edx
 1517      0000
 1518 05a8 8B0490   		movl	(%eax,%edx,4), %eax
 1519 05ab 31C1     		xorl	%eax, %ecx
 1520 05ad 8B45F8   		movl	-8(%ebp), %eax
 1521 05b0 0FB6D0   		movzbl	%al, %edx
 1522 05b3 8B4508   		movl	8(%ebp), %eax
 1523 05b6 81C20003 		addl	$768, %edx
 1523      0000
 1524 05bc 8B0490   		movl	(%eax,%edx,4), %eax
 1525 05bf 01C8     		addl	%ecx, %eax
 1526 05c1 3145FC   		xorl	%eax, -4(%ebp)
 289:blowfish.c    ****   R (ctx, xr, xl, 15);
 1527              		.loc 1 289 3
 1528 05c4 8B4508   		movl	8(%ebp), %eax
 1529 05c7 8B803C10 		movl	4156(%eax), %eax
 1529      0000
 1530 05cd 3145FC   		xorl	%eax, -4(%ebp)
 1531 05d0 8B45FC   		movl	-4(%ebp), %eax
 1532 05d3 C1E818   		shrl	$24, %eax
 1533 05d6 89C2     		movl	%eax, %edx
 1534 05d8 8B4508   		movl	8(%ebp), %eax
 1535 05db 8B1490   		movl	(%eax,%edx,4), %edx
 1536 05de 8B45FC   		movl	-4(%ebp), %eax
 1537 05e1 C1E810   		shrl	$16, %eax
 1538 05e4 0FB6C8   		movzbl	%al, %ecx
 1539 05e7 8B4508   		movl	8(%ebp), %eax
 1540 05ea 81C10001 		addl	$256, %ecx
 1540      0000
 1541 05f0 8B0488   		movl	(%eax,%ecx,4), %eax
 1542 05f3 8D0C02   		leal	(%edx,%eax), %ecx
 1543 05f6 8B45FC   		movl	-4(%ebp), %eax
 1544 05f9 C1E808   		shrl	$8, %eax
 1545 05fc 0FB6D0   		movzbl	%al, %edx
 1546 05ff 8B4508   		movl	8(%ebp), %eax
 1547 0602 81C20002 		addl	$512, %edx
 1547      0000
 1548 0608 8B0490   		movl	(%eax,%edx,4), %eax
 1549 060b 31C1     		xorl	%eax, %ecx
 1550 060d 8B45FC   		movl	-4(%ebp), %eax
 1551 0610 0FB6D0   		movzbl	%al, %edx
 1552 0613 8B4508   		movl	8(%ebp), %eax
 1553 0616 81C20003 		addl	$768, %edx
 1553      0000
 1554 061c 8B0490   		movl	(%eax,%edx,4), %eax
 1555 061f 01C8     		addl	%ecx, %eax
 1556 0621 3145F8   		xorl	%eax, -8(%ebp)
 290:blowfish.c    **** 
 291:blowfish.c    ****   xl ^= ctx->p[_BLOWFISH_ROUNDS];
 1557              		.loc 1 291 15
 1558 0624 8B4508   		movl	8(%ebp), %eax
 1559 0627 8B804010 		movl	4160(%eax), %eax
 1559      0000
 1560              		.loc 1 291 6
 1561 062d 3145F8   		xorl	%eax, -8(%ebp)
 292:blowfish.c    ****   xr ^= ctx->p[_BLOWFISH_ROUNDS + 1];
 1562              		.loc 1 292 15
 1563 0630 8B4508   		movl	8(%ebp), %eax
 1564 0633 8B804410 		movl	4164(%eax), %eax
 1564      0000
 1565              		.loc 1 292 6
 1566 0639 3145FC   		xorl	%eax, -4(%ebp)
 293:blowfish.c    **** 
 294:blowfish.c    ****   *ret_xl = xr;
 1567              		.loc 1 294 11
 1568 063c 8B450C   		movl	12(%ebp), %eax
 1569 063f 8B55FC   		movl	-4(%ebp), %edx
 1570 0642 8910     		movl	%edx, (%eax)
 295:blowfish.c    ****   *ret_xr = xl;
 1571              		.loc 1 295 11
 1572 0644 8B4510   		movl	16(%ebp), %eax
 1573 0647 8B55F8   		movl	-8(%ebp), %edx
 1574 064a 8910     		movl	%edx, (%eax)
 296:blowfish.c    **** }
 1575              		.loc 1 296 1
 1576 064c 90       		nop
 1577 064d C9       		leave
 1578              		.cfi_restore 5
 1579              		.cfi_def_cfa 4, 4
 1580 064e C3       		ret
 1581              		.cfi_endproc
 1582              	.LFE0:
 1585              	decround:
 1586              	.LFB1:
 297:blowfish.c    **** 
 298:blowfish.c    **** static void
 299:blowfish.c    **** decround (const struct blowfish_ctx *ctx, uint32_t * ret_xl, uint32_t * ret_xr)
 300:blowfish.c    **** {
 1587              		.loc 1 300 1
 1588              		.cfi_startproc
 1589 064f F30F1EFB 		endbr32
 1590 0653 55       		pushl	%ebp
 1591              		.cfi_def_cfa_offset 8
 1592              		.cfi_offset 5, -8
 1593 0654 89E5     		movl	%esp, %ebp
 1594              		.cfi_def_cfa_register 5
 1595 0656 83EC10   		subl	$16, %esp
 1596 0659 E8FCFFFF 		call	__x86.get_pc_thunk.ax
 1596      FF
 1597 065e 05010000 		addl	$_GLOBAL_OFFSET_TABLE_, %eax
 1597      00
 301:blowfish.c    ****   uint32_t xl, xr;
 302:blowfish.c    **** 
 303:blowfish.c    ****   xl = *ret_xl;
 1598              		.loc 1 303 6
 1599 0663 8B450C   		movl	12(%ebp), %eax
 1600 0666 8B00     		movl	(%eax), %eax
 1601 0668 8945F8   		movl	%eax, -8(%ebp)
 304:blowfish.c    ****   xr = *ret_xr;
 1602              		.loc 1 304 6
 1603 066b 8B4510   		movl	16(%ebp), %eax
 1604 066e 8B00     		movl	(%eax), %eax
 1605 0670 8945FC   		movl	%eax, -4(%ebp)
 305:blowfish.c    **** 
 306:blowfish.c    ****   R (ctx, xl, xr, 17);
 1606              		.loc 1 306 3
 1607 0673 8B4508   		movl	8(%ebp), %eax
 1608 0676 8B804410 		movl	4164(%eax), %eax
 1608      0000
 1609 067c 3145F8   		xorl	%eax, -8(%ebp)
 1610 067f 8B45F8   		movl	-8(%ebp), %eax
 1611 0682 C1E818   		shrl	$24, %eax
 1612 0685 89C2     		movl	%eax, %edx
 1613 0687 8B4508   		movl	8(%ebp), %eax
 1614 068a 8B1490   		movl	(%eax,%edx,4), %edx
 1615 068d 8B45F8   		movl	-8(%ebp), %eax
 1616 0690 C1E810   		shrl	$16, %eax
 1617 0693 0FB6C8   		movzbl	%al, %ecx
 1618 0696 8B4508   		movl	8(%ebp), %eax
 1619 0699 81C10001 		addl	$256, %ecx
 1619      0000
 1620 069f 8B0488   		movl	(%eax,%ecx,4), %eax
 1621 06a2 8D0C02   		leal	(%edx,%eax), %ecx
 1622 06a5 8B45F8   		movl	-8(%ebp), %eax
 1623 06a8 C1E808   		shrl	$8, %eax
 1624 06ab 0FB6D0   		movzbl	%al, %edx
 1625 06ae 8B4508   		movl	8(%ebp), %eax
 1626 06b1 81C20002 		addl	$512, %edx
 1626      0000
 1627 06b7 8B0490   		movl	(%eax,%edx,4), %eax
 1628 06ba 31C1     		xorl	%eax, %ecx
 1629 06bc 8B45F8   		movl	-8(%ebp), %eax
 1630 06bf 0FB6D0   		movzbl	%al, %edx
 1631 06c2 8B4508   		movl	8(%ebp), %eax
 1632 06c5 81C20003 		addl	$768, %edx
 1632      0000
 1633 06cb 8B0490   		movl	(%eax,%edx,4), %eax
 1634 06ce 01C8     		addl	%ecx, %eax
 1635 06d0 3145FC   		xorl	%eax, -4(%ebp)
 307:blowfish.c    ****   R (ctx, xr, xl, 16);
 1636              		.loc 1 307 3
 1637 06d3 8B4508   		movl	8(%ebp), %eax
 1638 06d6 8B804010 		movl	4160(%eax), %eax
 1638      0000
 1639 06dc 3145FC   		xorl	%eax, -4(%ebp)
 1640 06df 8B45FC   		movl	-4(%ebp), %eax
 1641 06e2 C1E818   		shrl	$24, %eax
 1642 06e5 89C2     		movl	%eax, %edx
 1643 06e7 8B4508   		movl	8(%ebp), %eax
 1644 06ea 8B1490   		movl	(%eax,%edx,4), %edx
 1645 06ed 8B45FC   		movl	-4(%ebp), %eax
 1646 06f0 C1E810   		shrl	$16, %eax
 1647 06f3 0FB6C8   		movzbl	%al, %ecx
 1648 06f6 8B4508   		movl	8(%ebp), %eax
 1649 06f9 81C10001 		addl	$256, %ecx
 1649      0000
 1650 06ff 8B0488   		movl	(%eax,%ecx,4), %eax
 1651 0702 8D0C02   		leal	(%edx,%eax), %ecx
 1652 0705 8B45FC   		movl	-4(%ebp), %eax
 1653 0708 C1E808   		shrl	$8, %eax
 1654 070b 0FB6D0   		movzbl	%al, %edx
 1655 070e 8B4508   		movl	8(%ebp), %eax
 1656 0711 81C20002 		addl	$512, %edx
 1656      0000
 1657 0717 8B0490   		movl	(%eax,%edx,4), %eax
 1658 071a 31C1     		xorl	%eax, %ecx
 1659 071c 8B45FC   		movl	-4(%ebp), %eax
 1660 071f 0FB6D0   		movzbl	%al, %edx
