   1              		.arch armv5t
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 2
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 4
 1169 014c 0C300BE5 		str	r3, [fp, #-12]
 1170 0150 0C301BE5 		ldr	r3, [fp, #-12]
 1171 0154 232CA0E1 		lsr	r2, r3, #24
 1172 0158 10301BE5 		ldr	r3, [fp, #-16]
 1173 015c 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1174 0160 0C301BE5 		ldr	r3, [fp, #-12]
 1175 0164 2338A0E1 		lsr	r3, r3, #16
 1176 0168 FF1003E2 		and	r1, r3, #255
 1177 016c 10301BE5 		ldr	r3, [fp, #-16]
 1178 0170 011C81E2 		add	r1, r1, #256
 1179 0174 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1180 0178 032082E0 		add	r2, r2, r3
 1181 017c 0C301BE5 		ldr	r3, [fp, #-12]
 1182 0180 2334A0E1 		lsr	r3, r3, #8
 1183 0184 FF1003E2 		and	r1, r3, #255
 1184 0188 10301BE5 		ldr	r3, [fp, #-16]
 1185 018c 021C81E2 		add	r1, r1, #512
 1186 0190 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1187 0194 032022E0 		eor	r2, r2, r3
 1188 0198 0C301BE5 		ldr	r3, [fp, #-12]
 1189 019c FF1003E2 		and	r1, r3, #255
 1190 01a0 10301BE5 		ldr	r3, [fp, #-16]
 1191 01a4 031C81E2 		add	r1, r1, #768
 1192 01a8 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1193 01ac 033082E0 		add	r3, r2, r3
 1194 01b0 08201BE5 		ldr	r2, [fp, #-8]
 1195 01b4 023023E0 		eor	r3, r3, r2
 1196 01b8 08300BE5 		str	r3, [fp, #-8]
 277:blowfish.c    ****   R (ctx, xr, xl, 3);
 1197              		.loc 1 277 3
 1198 01bc 10301BE5 		ldr	r3, [fp, #-16]
 1199 01c0 013A83E2 		add	r3, r3, #4096
 1200 01c4 0C3093E5 		ldr	r3, [r3, #12]
 1201 01c8 08201BE5 		ldr	r2, [fp, #-8]
 1202 01cc 023023E0 		eor	r3, r3, r2
 1203 01d0 08300BE5 		str	r3, [fp, #-8]
 1204 01d4 08301BE5 		ldr	r3, [fp, #-8]
 1205 01d8 232CA0E1 		lsr	r2, r3, #24
 1206 01dc 10301BE5 		ldr	r3, [fp, #-16]
 1207 01e0 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1208 01e4 08301BE5 		ldr	r3, [fp, #-8]
 1209 01e8 2338A0E1 		lsr	r3, r3, #16
 1210 01ec FF1003E2 		and	r1, r3, #255
 1211 01f0 10301BE5 		ldr	r3, [fp, #-16]
 1212 01f4 011C81E2 		add	r1, r1, #256
 1213 01f8 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1214 01fc 032082E0 		add	r2, r2, r3
 1215 0200 08301BE5 		ldr	r3, [fp, #-8]
 1216 0204 2334A0E1 		lsr	r3, r3, #8
 1217 0208 FF1003E2 		and	r1, r3, #255
 1218 020c 10301BE5 		ldr	r3, [fp, #-16]
 1219 0210 021C81E2 		add	r1, r1, #512
 1220 0214 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1221 0218 032022E0 		eor	r2, r2, r3
 1222 021c 08301BE5 		ldr	r3, [fp, #-8]
 1223 0220 FF1003E2 		and	r1, r3, #255
 1224 0224 10301BE5 		ldr	r3, [fp, #-16]
 1225 0228 031C81E2 		add	r1, r1, #768
 1226 022c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1227 0230 033082E0 		add	r3, r2, r3
 1228 0234 0C201BE5 		ldr	r2, [fp, #-12]
 1229 0238 023023E0 		eor	r3, r3, r2
 1230 023c 0C300BE5 		str	r3, [fp, #-12]
 278:blowfish.c    ****   R (ctx, xl, xr, 4);
 1231              		.loc 1 278 3
 1232 0240 10301BE5 		ldr	r3, [fp, #-16]
 1233 0244 013A83E2 		add	r3, r3, #4096
 1234 0248 103093E5 		ldr	r3, [r3, #16]
 1235 024c 0C201BE5 		ldr	r2, [fp, #-12]
 1236 0250 023023E0 		eor	r3, r3, r2
 1237 0254 0C300BE5 		str	r3, [fp, #-12]
 1238 0258 0C301BE5 		ldr	r3, [fp, #-12]
 1239 025c 232CA0E1 		lsr	r2, r3, #24
 1240 0260 10301BE5 		ldr	r3, [fp, #-16]
 1241 0264 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1242 0268 0C301BE5 		ldr	r3, [fp, #-12]
 1243 026c 2338A0E1 		lsr	r3, r3, #16
 1244 0270 FF1003E2 		and	r1, r3, #255
 1245 0274 10301BE5 		ldr	r3, [fp, #-16]
 1246 0278 011C81E2 		add	r1, r1, #256
 1247 027c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1248 0280 032082E0 		add	r2, r2, r3
 1249 0284 0C301BE5 		ldr	r3, [fp, #-12]
 1250 0288 2334A0E1 		lsr	r3, r3, #8
 1251 028c FF1003E2 		and	r1, r3, #255
 1252 0290 10301BE5 		ldr	r3, [fp, #-16]
 1253 0294 021C81E2 		add	r1, r1, #512
 1254 0298 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1255 029c 032022E0 		eor	r2, r2, r3
 1256 02a0 0C301BE5 		ldr	r3, [fp, #-12]
 1257 02a4 FF1003E2 		and	r1, r3, #255
 1258 02a8 10301BE5 		ldr	r3, [fp, #-16]
 1259 02ac 031C81E2 		add	r1, r1, #768
 1260 02b0 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1261 02b4 033082E0 		add	r3, r2, r3
 1262 02b8 08201BE5 		ldr	r2, [fp, #-8]
 1263 02bc 023023E0 		eor	r3, r3, r2
 1264 02c0 08300BE5 		str	r3, [fp, #-8]
 279:blowfish.c    ****   R (ctx, xr, xl, 5);
 1265              		.loc 1 279 3
 1266 02c4 10301BE5 		ldr	r3, [fp, #-16]
 1267 02c8 013A83E2 		add	r3, r3, #4096
 1268 02cc 143093E5 		ldr	r3, [r3, #20]
 1269 02d0 08201BE5 		ldr	r2, [fp, #-8]
 1270 02d4 023023E0 		eor	r3, r3, r2
 1271 02d8 08300BE5 		str	r3, [fp, #-8]
 1272 02dc 08301BE5 		ldr	r3, [fp, #-8]
 1273 02e0 232CA0E1 		lsr	r2, r3, #24
 1274 02e4 10301BE5 		ldr	r3, [fp, #-16]
 1275 02e8 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1276 02ec 08301BE5 		ldr	r3, [fp, #-8]
 1277 02f0 2338A0E1 		lsr	r3, r3, #16
 1278 02f4 FF1003E2 		and	r1, r3, #255
 1279 02f8 10301BE5 		ldr	r3, [fp, #-16]
 1280 02fc 011C81E2 		add	r1, r1, #256
 1281 0300 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1282 0304 032082E0 		add	r2, r2, r3
 1283 0308 08301BE5 		ldr	r3, [fp, #-8]
 1284 030c 2334A0E1 		lsr	r3, r3, #8
 1285 0310 FF1003E2 		and	r1, r3, #255
 1286 0314 10301BE5 		ldr	r3, [fp, #-16]
 1287 0318 021C81E2 		add	r1, r1, #512
 1288 031c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1289 0320 032022E0 		eor	r2, r2, r3
 1290 0324 08301BE5 		ldr	r3, [fp, #-8]
 1291 0328 FF1003E2 		and	r1, r3, #255
 1292 032c 10301BE5 		ldr	r3, [fp, #-16]
 1293 0330 031C81E2 		add	r1, r1, #768
 1294 0334 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1295 0338 033082E0 		add	r3, r2, r3
 1296 033c 0C201BE5 		ldr	r2, [fp, #-12]
 1297 0340 023023E0 		eor	r3, r3, r2
 1298 0344 0C300BE5 		str	r3, [fp, #-12]
 280:blowfish.c    ****   R (ctx, xl, xr, 6);
 1299              		.loc 1 280 3
 1300 0348 10301BE5 		ldr	r3, [fp, #-16]
 1301 034c 013A83E2 		add	r3, r3, #4096
 1302 0350 183093E5 		ldr	r3, [r3, #24]
 1303 0354 0C201BE5 		ldr	r2, [fp, #-12]
 1304 0358 023023E0 		eor	r3, r3, r2
 1305 035c 0C300BE5 		str	r3, [fp, #-12]
 1306 0360 0C301BE5 		ldr	r3, [fp, #-12]
 1307 0364 232CA0E1 		lsr	r2, r3, #24
 1308 0368 10301BE5 		ldr	r3, [fp, #-16]
 1309 036c 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1310 0370 0C301BE5 		ldr	r3, [fp, #-12]
 1311 0374 2338A0E1 		lsr	r3, r3, #16
 1312 0378 FF1003E2 		and	r1, r3, #255
 1313 037c 10301BE5 		ldr	r3, [fp, #-16]
 1314 0380 011C81E2 		add	r1, r1, #256
 1315 0384 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1316 0388 032082E0 		add	r2, r2, r3
 1317 038c 0C301BE5 		ldr	r3, [fp, #-12]
 1318 0390 2334A0E1 		lsr	r3, r3, #8
 1319 0394 FF1003E2 		and	r1, r3, #255
 1320 0398 10301BE5 		ldr	r3, [fp, #-16]
 1321 039c 021C81E2 		add	r1, r1, #512
 1322 03a0 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1323 03a4 032022E0 		eor	r2, r2, r3
 1324 03a8 0C301BE5 		ldr	r3, [fp, #-12]
 1325 03ac FF1003E2 		and	r1, r3, #255
 1326 03b0 10301BE5 		ldr	r3, [fp, #-16]
 1327 03b4 031C81E2 		add	r1, r1, #768
 1328 03b8 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1329 03bc 033082E0 		add	r3, r2, r3
 1330 03c0 08201BE5 		ldr	r2, [fp, #-8]
 1331 03c4 023023E0 		eor	r3, r3, r2
 1332 03c8 08300BE5 		str	r3, [fp, #-8]
 281:blowfish.c    ****   R (ctx, xr, xl, 7);
 1333              		.loc 1 281 3
 1334 03cc 10301BE5 		ldr	r3, [fp, #-16]
 1335 03d0 013A83E2 		add	r3, r3, #4096
 1336 03d4 1C3093E5 		ldr	r3, [r3, #28]
 1337 03d8 08201BE5 		ldr	r2, [fp, #-8]
 1338 03dc 023023E0 		eor	r3, r3, r2
 1339 03e0 08300BE5 		str	r3, [fp, #-8]
 1340 03e4 08301BE5 		ldr	r3, [fp, #-8]
 1341 03e8 232CA0E1 		lsr	r2, r3, #24
 1342 03ec 10301BE5 		ldr	r3, [fp, #-16]
 1343 03f0 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1344 03f4 08301BE5 		ldr	r3, [fp, #-8]
 1345 03f8 2338A0E1 		lsr	r3, r3, #16
 1346 03fc FF1003E2 		and	r1, r3, #255
 1347 0400 10301BE5 		ldr	r3, [fp, #-16]
 1348 0404 011C81E2 		add	r1, r1, #256
 1349 0408 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1350 040c 032082E0 		add	r2, r2, r3
 1351 0410 08301BE5 		ldr	r3, [fp, #-8]
 1352 0414 2334A0E1 		lsr	r3, r3, #8
 1353 0418 FF1003E2 		and	r1, r3, #255
 1354 041c 10301BE5 		ldr	r3, [fp, #-16]
 1355 0420 021C81E2 		add	r1, r1, #512
 1356 0424 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1357 0428 032022E0 		eor	r2, r2, r3
 1358 042c 08301BE5 		ldr	r3, [fp, #-8]
 1359 0430 FF1003E2 		and	r1, r3, #255
 1360 0434 10301BE5 		ldr	r3, [fp, #-16]
 1361 0438 031C81E2 		add	r1, r1, #768
 1362 043c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1363 0440 033082E0 		add	r3, r2, r3
 1364 0444 0C201BE5 		ldr	r2, [fp, #-12]
 1365 0448 023023E0 		eor	r3, r3, r2
 1366 044c 0C300BE5 		str	r3, [fp, #-12]
 282:blowfish.c    ****   R (ctx, xl, xr, 8);
 1367              		.loc 1 282 3
 1368 0450 10301BE5 		ldr	r3, [fp, #-16]
 1369 0454 013A83E2 		add	r3, r3, #4096
 1370 0458 203093E5 		ldr	r3, [r3, #32]
 1371 045c 0C201BE5 		ldr	r2, [fp, #-12]
 1372 0460 023023E0 		eor	r3, r3, r2
 1373 0464 0C300BE5 		str	r3, [fp, #-12]
 1374 0468 0C301BE5 		ldr	r3, [fp, #-12]
 1375 046c 232CA0E1 		lsr	r2, r3, #24
 1376 0470 10301BE5 		ldr	r3, [fp, #-16]
 1377 0474 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1378 0478 0C301BE5 		ldr	r3, [fp, #-12]
 1379 047c 2338A0E1 		lsr	r3, r3, #16
 1380 0480 FF1003E2 		and	r1, r3, #255
 1381 0484 10301BE5 		ldr	r3, [fp, #-16]
 1382 0488 011C81E2 		add	r1, r1, #256
 1383 048c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1384 0490 032082E0 		add	r2, r2, r3
 1385 0494 0C301BE5 		ldr	r3, [fp, #-12]
 1386 0498 2334A0E1 		lsr	r3, r3, #8
 1387 049c FF1003E2 		and	r1, r3, #255
 1388 04a0 10301BE5 		ldr	r3, [fp, #-16]
 1389 04a4 021C81E2 		add	r1, r1, #512
 1390 04a8 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1391 04ac 032022E0 		eor	r2, r2, r3
 1392 04b0 0C301BE5 		ldr	r3, [fp, #-12]
 1393 04b4 FF1003E2 		and	r1, r3, #255
 1394 04b8 10301BE5 		ldr	r3, [fp, #-16]
 1395 04bc 031C81E2 		add	r1, r1, #768
 1396 04c0 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1397 04c4 033082E0 		add	r3, r2, r3
 1398 04c8 08201BE5 		ldr	r2, [fp, #-8]
 1399 04cc 023023E0 		eor	r3, r3, r2
 1400 04d0 08300BE5 		str	r3, [fp, #-8]
 283:blowfish.c    ****   R (ctx, xr, xl, 9);
 1401              		.loc 1 283 3
 1402 04d4 10301BE5 		ldr	r3, [fp, #-16]
 1403 04d8 013A83E2 		add	r3, r3, #4096
 1404 04dc 243093E5 		ldr	r3, [r3, #36]
 1405 04e0 08201BE5 		ldr	r2, [fp, #-8]
 1406 04e4 023023E0 		eor	r3, r3, r2
 1407 04e8 08300BE5 		str	r3, [fp, #-8]
 1408 04ec 08301BE5 		ldr	r3, [fp, #-8]
 1409 04f0 232CA0E1 		lsr	r2, r3, #24
 1410 04f4 10301BE5 		ldr	r3, [fp, #-16]
 1411 04f8 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1412 04fc 08301BE5 		ldr	r3, [fp, #-8]
 1413 0500 2338A0E1 		lsr	r3, r3, #16
 1414 0504 FF1003E2 		and	r1, r3, #255
 1415 0508 10301BE5 		ldr	r3, [fp, #-16]
 1416 050c 011C81E2 		add	r1, r1, #256
 1417 0510 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1418 0514 032082E0 		add	r2, r2, r3
 1419 0518 08301BE5 		ldr	r3, [fp, #-8]
 1420 051c 2334A0E1 		lsr	r3, r3, #8
 1421 0520 FF1003E2 		and	r1, r3, #255
 1422 0524 10301BE5 		ldr	r3, [fp, #-16]
 1423 0528 021C81E2 		add	r1, r1, #512
 1424 052c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1425 0530 032022E0 		eor	r2, r2, r3
 1426 0534 08301BE5 		ldr	r3, [fp, #-8]
 1427 0538 FF1003E2 		and	r1, r3, #255
 1428 053c 10301BE5 		ldr	r3, [fp, #-16]
 1429 0540 031C81E2 		add	r1, r1, #768
 1430 0544 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1431 0548 033082E0 		add	r3, r2, r3
 1432 054c 0C201BE5 		ldr	r2, [fp, #-12]
 1433 0550 023023E0 		eor	r3, r3, r2
 1434 0554 0C300BE5 		str	r3, [fp, #-12]
 284:blowfish.c    ****   R (ctx, xl, xr, 10);
 1435              		.loc 1 284 3
 1436 0558 10301BE5 		ldr	r3, [fp, #-16]
 1437 055c 013A83E2 		add	r3, r3, #4096
 1438 0560 283093E5 		ldr	r3, [r3, #40]
 1439 0564 0C201BE5 		ldr	r2, [fp, #-12]
 1440 0568 023023E0 		eor	r3, r3, r2
 1441 056c 0C300BE5 		str	r3, [fp, #-12]
 1442 0570 0C301BE5 		ldr	r3, [fp, #-12]
 1443 0574 232CA0E1 		lsr	r2, r3, #24
 1444 0578 10301BE5 		ldr	r3, [fp, #-16]
 1445 057c 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1446 0580 0C301BE5 		ldr	r3, [fp, #-12]
 1447 0584 2338A0E1 		lsr	r3, r3, #16
 1448 0588 FF1003E2 		and	r1, r3, #255
 1449 058c 10301BE5 		ldr	r3, [fp, #-16]
 1450 0590 011C81E2 		add	r1, r1, #256
 1451 0594 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1452 0598 032082E0 		add	r2, r2, r3
 1453 059c 0C301BE5 		ldr	r3, [fp, #-12]
 1454 05a0 2334A0E1 		lsr	r3, r3, #8
 1455 05a4 FF1003E2 		and	r1, r3, #255
 1456 05a8 10301BE5 		ldr	r3, [fp, #-16]
 1457 05ac 021C81E2 		add	r1, r1, #512
 1458 05b0 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1459 05b4 032022E0 		eor	r2, r2, r3
 1460 05b8 0C301BE5 		ldr	r3, [fp, #-12]
 1461 05bc FF1003E2 		and	r1, r3, #255
 1462 05c0 10301BE5 		ldr	r3, [fp, #-16]
 1463 05c4 031C81E2 		add	r1, r1, #768
 1464 05c8 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1465 05cc 033082E0 		add	r3, r2, r3
 1466 05d0 08201BE5 		ldr	r2, [fp, #-8]
 1467 05d4 023023E0 		eor	r3, r3, r2
 1468 05d8 08300BE5 		str	r3, [fp, #-8]
 285:blowfish.c    ****   R (ctx, xr, xl, 11);
 1469              		.loc 1 285 3
 1470 05dc 10301BE5 		ldr	r3, [fp, #-16]
 1471 05e0 013A83E2 		add	r3, r3, #4096
 1472 05e4 2C3093E5 		ldr	r3, [r3, #44]
 1473 05e8 08201BE5 		ldr	r2, [fp, #-8]
 1474 05ec 023023E0 		eor	r3, r3, r2
 1475 05f0 08300BE5 		str	r3, [fp, #-8]
 1476 05f4 08301BE5 		ldr	r3, [fp, #-8]
 1477 05f8 232CA0E1 		lsr	r2, r3, #24
 1478 05fc 10301BE5 		ldr	r3, [fp, #-16]
 1479 0600 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1480 0604 08301BE5 		ldr	r3, [fp, #-8]
 1481 0608 2338A0E1 		lsr	r3, r3, #16
 1482 060c FF1003E2 		and	r1, r3, #255
 1483 0610 10301BE5 		ldr	r3, [fp, #-16]
 1484 0614 011C81E2 		add	r1, r1, #256
 1485 0618 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1486 061c 032082E0 		add	r2, r2, r3
 1487 0620 08301BE5 		ldr	r3, [fp, #-8]
 1488 0624 2334A0E1 		lsr	r3, r3, #8
 1489 0628 FF1003E2 		and	r1, r3, #255
 1490 062c 10301BE5 		ldr	r3, [fp, #-16]
 1491 0630 021C81E2 		add	r1, r1, #512
 1492 0634 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1493 0638 032022E0 		eor	r2, r2, r3
 1494 063c 08301BE5 		ldr	r3, [fp, #-8]
 1495 0640 FF1003E2 		and	r1, r3, #255
 1496 0644 10301BE5 		ldr	r3, [fp, #-16]
 1497 0648 031C81E2 		add	r1, r1, #768
 1498 064c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1499 0650 033082E0 		add	r3, r2, r3
 1500 0654 0C201BE5 		ldr	r2, [fp, #-12]
 1501 0658 023023E0 		eor	r3, r3, r2
 1502 065c 0C300BE5 		str	r3, [fp, #-12]
 286:blowfish.c    ****   R (ctx, xl, xr, 12);
 1503              		.loc 1 286 3
 1504 0660 10301BE5 		ldr	r3, [fp, #-16]
 1505 0664 013A83E2 		add	r3, r3, #4096
 1506 0668 303093E5 		ldr	r3, [r3, #48]
 1507 066c 0C201BE5 		ldr	r2, [fp, #-12]
 1508 0670 023023E0 		eor	r3, r3, r2
 1509 0674 0C300BE5 		str	r3, [fp, #-12]
 1510 0678 0C301BE5 		ldr	r3, [fp, #-12]
 1511 067c 232CA0E1 		lsr	r2, r3, #24
 1512 0680 10301BE5 		ldr	r3, [fp, #-16]
 1513 0684 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1514 0688 0C301BE5 		ldr	r3, [fp, #-12]
 1515 068c 2338A0E1 		lsr	r3, r3, #16
 1516 0690 FF1003E2 		and	r1, r3, #255
 1517 0694 10301BE5 		ldr	r3, [fp, #-16]
 1518 0698 011C81E2 		add	r1, r1, #256
 1519 069c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1520 06a0 032082E0 		add	r2, r2, r3
 1521 06a4 0C301BE5 		ldr	r3, [fp, #-12]
 1522 06a8 2334A0E1 		lsr	r3, r3, #8
 1523 06ac FF1003E2 		and	r1, r3, #255
 1524 06b0 10301BE5 		ldr	r3, [fp, #-16]
 1525 06b4 021C81E2 		add	r1, r1, #512
 1526 06b8 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1527 06bc 032022E0 		eor	r2, r2, r3
 1528 06c0 0C301BE5 		ldr	r3, [fp, #-12]
 1529 06c4 FF1003E2 		and	r1, r3, #255
 1530 06c8 10301BE5 		ldr	r3, [fp, #-16]
 1531 06cc 031C81E2 		add	r1, r1, #768
 1532 06d0 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1533 06d4 033082E0 		add	r3, r2, r3
 1534 06d8 08201BE5 		ldr	r2, [fp, #-8]
 1535 06dc 023023E0 		eor	r3, r3, r2
 1536 06e0 08300BE5 		str	r3, [fp, #-8]
 287:blowfish.c    ****   R (ctx, xr, xl, 13);
 1537              		.loc 1 287 3
 1538 06e4 10301BE5 		ldr	r3, [fp, #-16]
 1539 06e8 013A83E2 		add	r3, r3, #4096
 1540 06ec 343093E5 		ldr	r3, [r3, #52]
 1541 06f0 08201BE5 		ldr	r2, [fp, #-8]
 1542 06f4 023023E0 		eor	r3, r3, r2
 1543 06f8 08300BE5 		str	r3, [fp, #-8]
 1544 06fc 08301BE5 		ldr	r3, [fp, #-8]
 1545 0700 232CA0E1 		lsr	r2, r3, #24
 1546 0704 10301BE5 		ldr	r3, [fp, #-16]
 1547 0708 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1548 070c 08301BE5 		ldr	r3, [fp, #-8]
 1549 0710 2338A0E1 		lsr	r3, r3, #16
 1550 0714 FF1003E2 		and	r1, r3, #255
 1551 0718 10301BE5 		ldr	r3, [fp, #-16]
 1552 071c 011C81E2 		add	r1, r1, #256
 1553 0720 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1554 0724 032082E0 		add	r2, r2, r3
 1555 0728 08301BE5 		ldr	r3, [fp, #-8]
 1556 072c 2334A0E1 		lsr	r3, r3, #8
 1557 0730 FF1003E2 		and	r1, r3, #255
 1558 0734 10301BE5 		ldr	r3, [fp, #-16]
 1559 0738 021C81E2 		add	r1, r1, #512
 1560 073c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1561 0740 032022E0 		eor	r2, r2, r3
 1562 0744 08301BE5 		ldr	r3, [fp, #-8]
 1563 0748 FF1003E2 		and	r1, r3, #255
 1564 074c 10301BE5 		ldr	r3, [fp, #-16]
 1565 0750 031C81E2 		add	r1, r1, #768
 1566 0754 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1567 0758 033082E0 		add	r3, r2, r3
 1568 075c 0C201BE5 		ldr	r2, [fp, #-12]
 1569 0760 023023E0 		eor	r3, r3, r2
 1570 0764 0C300BE5 		str	r3, [fp, #-12]
 288:blowfish.c    ****   R (ctx, xl, xr, 14);
 1571              		.loc 1 288 3
 1572 0768 10301BE5 		ldr	r3, [fp, #-16]
 1573 076c 013A83E2 		add	r3, r3, #4096
 1574 0770 383093E5 		ldr	r3, [r3, #56]
 1575 0774 0C201BE5 		ldr	r2, [fp, #-12]
 1576 0778 023023E0 		eor	r3, r3, r2
 1577 077c 0C300BE5 		str	r3, [fp, #-12]
 1578 0780 0C301BE5 		ldr	r3, [fp, #-12]
 1579 0784 232CA0E1 		lsr	r2, r3, #24
 1580 0788 10301BE5 		ldr	r3, [fp, #-16]
 1581 078c 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1582 0790 0C301BE5 		ldr	r3, [fp, #-12]
 1583 0794 2338A0E1 		lsr	r3, r3, #16
 1584 0798 FF1003E2 		and	r1, r3, #255
 1585 079c 10301BE5 		ldr	r3, [fp, #-16]
 1586 07a0 011C81E2 		add	r1, r1, #256
 1587 07a4 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1588 07a8 032082E0 		add	r2, r2, r3
 1589 07ac 0C301BE5 		ldr	r3, [fp, #-12]
 1590 07b0 2334A0E1 		lsr	r3, r3, #8
 1591 07b4 FF1003E2 		and	r1, r3, #255
 1592 07b8 10301BE5 		ldr	r3, [fp, #-16]
 1593 07bc 021C81E2 		add	r1, r1, #512
 1594 07c0 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1595 07c4 032022E0 		eor	r2, r2, r3
 1596 07c8 0C301BE5 		ldr	r3, [fp, #-12]
 1597 07cc FF1003E2 		and	r1, r3, #255
 1598 07d0 10301BE5 		ldr	r3, [fp, #-16]
 1599 07d4 031C81E2 		add	r1, r1, #768
 1600 07d8 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1601 07dc 033082E0 		add	r3, r2, r3
 1602 07e0 08201BE5 		ldr	r2, [fp, #-8]
 1603 07e4 023023E0 		eor	r3, r3, r2
 1604 07e8 08300BE5 		str	r3, [fp, #-8]
 289:blowfish.c    ****   R (ctx, xr, xl, 15);
 1605              		.loc 1 289 3
 1606 07ec 10301BE5 		ldr	r3, [fp, #-16]
 1607 07f0 013A83E2 		add	r3, r3, #4096
 1608 07f4 3C3093E5 		ldr	r3, [r3, #60]
 1609 07f8 08201BE5 		ldr	r2, [fp, #-8]
 1610 07fc 023023E0 		eor	r3, r3, r2
 1611 0800 08300BE5 		str	r3, [fp, #-8]
 1612 0804 08301BE5 		ldr	r3, [fp, #-8]
 1613 0808 232CA0E1 		lsr	r2, r3, #24
 1614 080c 10301BE5 		ldr	r3, [fp, #-16]
 1615 0810 022193E7 		ldr	r2, [r3, r2, lsl #2]
 1616 0814 08301BE5 		ldr	r3, [fp, #-8]
 1617 0818 2338A0E1 		lsr	r3, r3, #16
 1618 081c FF1003E2 		and	r1, r3, #255
 1619 0820 10301BE5 		ldr	r3, [fp, #-16]
 1620 0824 011C81E2 		add	r1, r1, #256
 1621 0828 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1622 082c 032082E0 		add	r2, r2, r3
 1623 0830 08301BE5 		ldr	r3, [fp, #-8]
 1624 0834 2334A0E1 		lsr	r3, r3, #8
 1625 0838 FF1003E2 		and	r1, r3, #255
 1626 083c 10301BE5 		ldr	r3, [fp, #-16]
 1627 0840 021C81E2 		add	r1, r1, #512
 1628 0844 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1629 0848 032022E0 		eor	r2, r2, r3
 1630 084c 08301BE5 		ldr	r3, [fp, #-8]
 1631 0850 FF1003E2 		and	r1, r3, #255
 1632 0854 10301BE5 		ldr	r3, [fp, #-16]
 1633 0858 031C81E2 		add	r1, r1, #768
 1634 085c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 1635 0860 033082E0 		add	r3, r2, r3
 1636 0864 0C201BE5 		ldr	r2, [fp, #-12]
 1637 0868 023023E0 		eor	r3, r3, r2
 1638 086c 0C300BE5 		str	r3, [fp, #-12]
 290:blowfish.c    **** 
 291:blowfish.c    ****   xl ^= ctx->p[_BLOWFISH_ROUNDS];
