   1              		.file	"blowfish.c"
 1181 017a 8B800C10 		movl	4108(%rax), %eax
 1181      0000
 1182 0180 3145FC   		xorl	%eax, -4(%rbp)
 1183 0183 8B45FC   		movl	-4(%rbp), %eax
 1184 0186 C1E818   		shrl	$24, %eax
 1185 0189 89C2     		movl	%eax, %edx
 1186 018b 488B45E8 		movq	-24(%rbp), %rax
 1187 018f 89D2     		movl	%edx, %edx
 1188 0191 8B1490   		movl	(%rax,%rdx,4), %edx
 1189 0194 8B45FC   		movl	-4(%rbp), %eax
 1190 0197 C1E810   		shrl	$16, %eax
 1191 019a 0FB6C8   		movzbl	%al, %ecx
 1192 019d 488B45E8 		movq	-24(%rbp), %rax
 1193 01a1 89C9     		movl	%ecx, %ecx
 1194 01a3 4881C100 		addq	$256, %rcx
 1194      010000
 1195 01aa 8B0488   		movl	(%rax,%rcx,4), %eax
 1196 01ad 8D0C02   		leal	(%rdx,%rax), %ecx
 1197 01b0 8B45FC   		movl	-4(%rbp), %eax
 1198 01b3 C1E808   		shrl	$8, %eax
 1199 01b6 0FB6D0   		movzbl	%al, %edx
 1200 01b9 488B45E8 		movq	-24(%rbp), %rax
 1201 01bd 89D2     		movl	%edx, %edx
 1202 01bf 4881C200 		addq	$512, %rdx
 1202      020000
 1203 01c6 8B0490   		movl	(%rax,%rdx,4), %eax
 1204 01c9 31C1     		xorl	%eax, %ecx
 1205 01cb 8B45FC   		movl	-4(%rbp), %eax
 1206 01ce 0FB6D0   		movzbl	%al, %edx
 1207 01d1 488B45E8 		movq	-24(%rbp), %rax
 1208 01d5 89D2     		movl	%edx, %edx
 1209 01d7 4881C200 		addq	$768, %rdx
 1209      030000
 1210 01de 8B0490   		movl	(%rax,%rdx,4), %eax
 1211 01e1 01C8     		addl	%ecx, %eax
 1212 01e3 3145F8   		xorl	%eax, -8(%rbp)
 278:blowfish.c    ****   R (ctx, xl, xr, 4);
 1213              		.loc 1 278 3
 1214 01e6 488B45E8 		movq	-24(%rbp), %rax
 1215 01ea 8B801010 		movl	4112(%rax), %eax
 1215      0000
 1216 01f0 3145F8   		xorl	%eax, -8(%rbp)
 1217 01f3 8B45F8   		movl	-8(%rbp), %eax
 1218 01f6 C1E818   		shrl	$24, %eax
 1219 01f9 89C2     		movl	%eax, %edx
 1220 01fb 488B45E8 		movq	-24(%rbp), %rax
 1221 01ff 89D2     		movl	%edx, %edx
 1222 0201 8B1490   		movl	(%rax,%rdx,4), %edx
 1223 0204 8B45F8   		movl	-8(%rbp), %eax
 1224 0207 C1E810   		shrl	$16, %eax
 1225 020a 0FB6C8   		movzbl	%al, %ecx
 1226 020d 488B45E8 		movq	-24(%rbp), %rax
 1227 0211 89C9     		movl	%ecx, %ecx
 1228 0213 4881C100 		addq	$256, %rcx
 1228      010000
 1229 021a 8B0488   		movl	(%rax,%rcx,4), %eax
 1230 021d 8D0C02   		leal	(%rdx,%rax), %ecx
 1231 0220 8B45F8   		movl	-8(%rbp), %eax
 1232 0223 C1E808   		shrl	$8, %eax
 1233 0226 0FB6D0   		movzbl	%al, %edx
 1234 0229 488B45E8 		movq	-24(%rbp), %rax
 1235 022d 89D2     		movl	%edx, %edx
 1236 022f 4881C200 		addq	$512, %rdx
 1236      020000
 1237 0236 8B0490   		movl	(%rax,%rdx,4), %eax
 1238 0239 31C1     		xorl	%eax, %ecx
 1239 023b 8B45F8   		movl	-8(%rbp), %eax
 1240 023e 0FB6D0   		movzbl	%al, %edx
 1241 0241 488B45E8 		movq	-24(%rbp), %rax
 1242 0245 89D2     		movl	%edx, %edx
 1243 0247 4881C200 		addq	$768, %rdx
 1243      030000
 1244 024e 8B0490   		movl	(%rax,%rdx,4), %eax
 1245 0251 01C8     		addl	%ecx, %eax
 1246 0253 3145FC   		xorl	%eax, -4(%rbp)
 279:blowfish.c    ****   R (ctx, xr, xl, 5);
 1247              		.loc 1 279 3
 1248 0256 488B45E8 		movq	-24(%rbp), %rax
 1249 025a 8B801410 		movl	4116(%rax), %eax
 1249      0000
 1250 0260 3145FC   		xorl	%eax, -4(%rbp)
 1251 0263 8B45FC   		movl	-4(%rbp), %eax
 1252 0266 C1E818   		shrl	$24, %eax
 1253 0269 89C2     		movl	%eax, %edx
 1254 026b 488B45E8 		movq	-24(%rbp), %rax
 1255 026f 89D2     		movl	%edx, %edx
 1256 0271 8B1490   		movl	(%rax,%rdx,4), %edx
 1257 0274 8B45FC   		movl	-4(%rbp), %eax
 1258 0277 C1E810   		shrl	$16, %eax
 1259 027a 0FB6C8   		movzbl	%al, %ecx
 1260 027d 488B45E8 		movq	-24(%rbp), %rax
 1261 0281 89C9     		movl	%ecx, %ecx
 1262 0283 4881C100 		addq	$256, %rcx
 1262      010000
 1263 028a 8B0488   		movl	(%rax,%rcx,4), %eax
 1264 028d 8D0C02   		leal	(%rdx,%rax), %ecx
 1265 0290 8B45FC   		movl	-4(%rbp), %eax
 1266 0293 C1E808   		shrl	$8, %eax
 1267 0296 0FB6D0   		movzbl	%al, %edx
 1268 0299 488B45E8 		movq	-24(%rbp), %rax
 1269 029d 89D2     		movl	%edx, %edx
 1270 029f 4881C200 		addq	$512, %rdx
 1270      020000
 1271 02a6 8B0490   		movl	(%rax,%rdx,4), %eax
 1272 02a9 31C1     		xorl	%eax, %ecx
 1273 02ab 8B45FC   		movl	-4(%rbp), %eax
 1274 02ae 0FB6D0   		movzbl	%al, %edx
 1275 02b1 488B45E8 		movq	-24(%rbp), %rax
 1276 02b5 89D2     		movl	%edx, %edx
 1277 02b7 4881C200 		addq	$768, %rdx
 1277      030000
 1278 02be 8B0490   		movl	(%rax,%rdx,4), %eax
 1279 02c1 01C8     		addl	%ecx, %eax
 1280 02c3 3145F8   		xorl	%eax, -8(%rbp)
 280:blowfish.c    ****   R (ctx, xl, xr, 6);
 1281              		.loc 1 280 3
 1282 02c6 488B45E8 		movq	-24(%rbp), %rax
 1283 02ca 8B801810 		movl	4120(%rax), %eax
 1283      0000
 1284 02d0 3145F8   		xorl	%eax, -8(%rbp)
 1285 02d3 8B45F8   		movl	-8(%rbp), %eax
 1286 02d6 C1E818   		shrl	$24, %eax
 1287 02d9 89C2     		movl	%eax, %edx
 1288 02db 488B45E8 		movq	-24(%rbp), %rax
 1289 02df 89D2     		movl	%edx, %edx
 1290 02e1 8B1490   		movl	(%rax,%rdx,4), %edx
 1291 02e4 8B45F8   		movl	-8(%rbp), %eax
 1292 02e7 C1E810   		shrl	$16, %eax
 1293 02ea 0FB6C8   		movzbl	%al, %ecx
 1294 02ed 488B45E8 		movq	-24(%rbp), %rax
 1295 02f1 89C9     		movl	%ecx, %ecx
 1296 02f3 4881C100 		addq	$256, %rcx
 1296      010000
 1297 02fa 8B0488   		movl	(%rax,%rcx,4), %eax
 1298 02fd 8D0C02   		leal	(%rdx,%rax), %ecx
 1299 0300 8B45F8   		movl	-8(%rbp), %eax
 1300 0303 C1E808   		shrl	$8, %eax
 1301 0306 0FB6D0   		movzbl	%al, %edx
 1302 0309 488B45E8 		movq	-24(%rbp), %rax
 1303 030d 89D2     		movl	%edx, %edx
 1304 030f 4881C200 		addq	$512, %rdx
 1304      020000
 1305 0316 8B0490   		movl	(%rax,%rdx,4), %eax
 1306 0319 31C1     		xorl	%eax, %ecx
 1307 031b 8B45F8   		movl	-8(%rbp), %eax
 1308 031e 0FB6D0   		movzbl	%al, %edx
 1309 0321 488B45E8 		movq	-24(%rbp), %rax
 1310 0325 89D2     		movl	%edx, %edx
 1311 0327 4881C200 		addq	$768, %rdx
 1311      030000
 1312 032e 8B0490   		movl	(%rax,%rdx,4), %eax
 1313 0331 01C8     		addl	%ecx, %eax
 1314 0333 3145FC   		xorl	%eax, -4(%rbp)
 281:blowfish.c    ****   R (ctx, xr, xl, 7);
 1315              		.loc 1 281 3
 1316 0336 488B45E8 		movq	-24(%rbp), %rax
 1317 033a 8B801C10 		movl	4124(%rax), %eax
 1317      0000
 1318 0340 3145FC   		xorl	%eax, -4(%rbp)
 1319 0343 8B45FC   		movl	-4(%rbp), %eax
 1320 0346 C1E818   		shrl	$24, %eax
 1321 0349 89C2     		movl	%eax, %edx
 1322 034b 488B45E8 		movq	-24(%rbp), %rax
 1323 034f 89D2     		movl	%edx, %edx
 1324 0351 8B1490   		movl	(%rax,%rdx,4), %edx
 1325 0354 8B45FC   		movl	-4(%rbp), %eax
 1326 0357 C1E810   		shrl	$16, %eax
 1327 035a 0FB6C8   		movzbl	%al, %ecx
 1328 035d 488B45E8 		movq	-24(%rbp), %rax
 1329 0361 89C9     		movl	%ecx, %ecx
 1330 0363 4881C100 		addq	$256, %rcx
 1330      010000
 1331 036a 8B0488   		movl	(%rax,%rcx,4), %eax
 1332 036d 8D0C02   		leal	(%rdx,%rax), %ecx
 1333 0370 8B45FC   		movl	-4(%rbp), %eax
 1334 0373 C1E808   		shrl	$8, %eax
 1335 0376 0FB6D0   		movzbl	%al, %edx
 1336 0379 488B45E8 		movq	-24(%rbp), %rax
 1337 037d 89D2     		movl	%edx, %edx
 1338 037f 4881C200 		addq	$512, %rdx
 1338      020000
 1339 0386 8B0490   		movl	(%rax,%rdx,4), %eax
 1340 0389 31C1     		xorl	%eax, %ecx
 1341 038b 8B45FC   		movl	-4(%rbp), %eax
 1342 038e 0FB6D0   		movzbl	%al, %edx
 1343 0391 488B45E8 		movq	-24(%rbp), %rax
 1344 0395 89D2     		movl	%edx, %edx
 1345 0397 4881C200 		addq	$768, %rdx
 1345      030000
 1346 039e 8B0490   		movl	(%rax,%rdx,4), %eax
 1347 03a1 01C8     		addl	%ecx, %eax
 1348 03a3 3145F8   		xorl	%eax, -8(%rbp)
 282:blowfish.c    ****   R (ctx, xl, xr, 8);
 1349              		.loc 1 282 3
 1350 03a6 488B45E8 		movq	-24(%rbp), %rax
 1351 03aa 8B802010 		movl	4128(%rax), %eax
 1351      0000
 1352 03b0 3145F8   		xorl	%eax, -8(%rbp)
 1353 03b3 8B45F8   		movl	-8(%rbp), %eax
 1354 03b6 C1E818   		shrl	$24, %eax
 1355 03b9 89C2     		movl	%eax, %edx
 1356 03bb 488B45E8 		movq	-24(%rbp), %rax
 1357 03bf 89D2     		movl	%edx, %edx
 1358 03c1 8B1490   		movl	(%rax,%rdx,4), %edx
 1359 03c4 8B45F8   		movl	-8(%rbp), %eax
 1360 03c7 C1E810   		shrl	$16, %eax
 1361 03ca 0FB6C8   		movzbl	%al, %ecx
 1362 03cd 488B45E8 		movq	-24(%rbp), %rax
 1363 03d1 89C9     		movl	%ecx, %ecx
 1364 03d3 4881C100 		addq	$256, %rcx
 1364      010000
 1365 03da 8B0488   		movl	(%rax,%rcx,4), %eax
 1366 03dd 8D0C02   		leal	(%rdx,%rax), %ecx
 1367 03e0 8B45F8   		movl	-8(%rbp), %eax
 1368 03e3 C1E808   		shrl	$8, %eax
 1369 03e6 0FB6D0   		movzbl	%al, %edx
 1370 03e9 488B45E8 		movq	-24(%rbp), %rax
 1371 03ed 89D2     		movl	%edx, %edx
 1372 03ef 4881C200 		addq	$512, %rdx
 1372      020000
 1373 03f6 8B0490   		movl	(%rax,%rdx,4), %eax
 1374 03f9 31C1     		xorl	%eax, %ecx
 1375 03fb 8B45F8   		movl	-8(%rbp), %eax
 1376 03fe 0FB6D0   		movzbl	%al, %edx
 1377 0401 488B45E8 		movq	-24(%rbp), %rax
 1378 0405 89D2     		movl	%edx, %edx
 1379 0407 4881C200 		addq	$768, %rdx
 1379      030000
 1380 040e 8B0490   		movl	(%rax,%rdx,4), %eax
 1381 0411 01C8     		addl	%ecx, %eax
 1382 0413 3145FC   		xorl	%eax, -4(%rbp)
 283:blowfish.c    ****   R (ctx, xr, xl, 9);
 1383              		.loc 1 283 3
 1384 0416 488B45E8 		movq	-24(%rbp), %rax
 1385 041a 8B802410 		movl	4132(%rax), %eax
 1385      0000
 1386 0420 3145FC   		xorl	%eax, -4(%rbp)
 1387 0423 8B45FC   		movl	-4(%rbp), %eax
 1388 0426 C1E818   		shrl	$24, %eax
 1389 0429 89C2     		movl	%eax, %edx
 1390 042b 488B45E8 		movq	-24(%rbp), %rax
 1391 042f 89D2     		movl	%edx, %edx
 1392 0431 8B1490   		movl	(%rax,%rdx,4), %edx
 1393 0434 8B45FC   		movl	-4(%rbp), %eax
 1394 0437 C1E810   		shrl	$16, %eax
 1395 043a 0FB6C8   		movzbl	%al, %ecx
 1396 043d 488B45E8 		movq	-24(%rbp), %rax
 1397 0441 89C9     		movl	%ecx, %ecx
 1398 0443 4881C100 		addq	$256, %rcx
 1398      010000
 1399 044a 8B0488   		movl	(%rax,%rcx,4), %eax
 1400 044d 8D0C02   		leal	(%rdx,%rax), %ecx
 1401 0450 8B45FC   		movl	-4(%rbp), %eax
 1402 0453 C1E808   		shrl	$8, %eax
 1403 0456 0FB6D0   		movzbl	%al, %edx
 1404 0459 488B45E8 		movq	-24(%rbp), %rax
 1405 045d 89D2     		movl	%edx, %edx
 1406 045f 4881C200 		addq	$512, %rdx
 1406      020000
 1407 0466 8B0490   		movl	(%rax,%rdx,4), %eax
 1408 0469 31C1     		xorl	%eax, %ecx
 1409 046b 8B45FC   		movl	-4(%rbp), %eax
 1410 046e 0FB6D0   		movzbl	%al, %edx
 1411 0471 488B45E8 		movq	-24(%rbp), %rax
 1412 0475 89D2     		movl	%edx, %edx
 1413 0477 4881C200 		addq	$768, %rdx
 1413      030000
 1414 047e 8B0490   		movl	(%rax,%rdx,4), %eax
 1415 0481 01C8     		addl	%ecx, %eax
 1416 0483 3145F8   		xorl	%eax, -8(%rbp)
 284:blowfish.c    ****   R (ctx, xl, xr, 10);
 1417              		.loc 1 284 3
 1418 0486 488B45E8 		movq	-24(%rbp), %rax
 1419 048a 8B802810 		movl	4136(%rax), %eax
 1419      0000
 1420 0490 3145F8   		xorl	%eax, -8(%rbp)
 1421 0493 8B45F8   		movl	-8(%rbp), %eax
 1422 0496 C1E818   		shrl	$24, %eax
 1423 0499 89C2     		movl	%eax, %edx
 1424 049b 488B45E8 		movq	-24(%rbp), %rax
 1425 049f 89D2     		movl	%edx, %edx
 1426 04a1 8B1490   		movl	(%rax,%rdx,4), %edx
 1427 04a4 8B45F8   		movl	-8(%rbp), %eax
 1428 04a7 C1E810   		shrl	$16, %eax
 1429 04aa 0FB6C8   		movzbl	%al, %ecx
 1430 04ad 488B45E8 		movq	-24(%rbp), %rax
 1431 04b1 89C9     		movl	%ecx, %ecx
 1432 04b3 4881C100 		addq	$256, %rcx
 1432      010000
 1433 04ba 8B0488   		movl	(%rax,%rcx,4), %eax
 1434 04bd 8D0C02   		leal	(%rdx,%rax), %ecx
 1435 04c0 8B45F8   		movl	-8(%rbp), %eax
 1436 04c3 C1E808   		shrl	$8, %eax
 1437 04c6 0FB6D0   		movzbl	%al, %edx
 1438 04c9 488B45E8 		movq	-24(%rbp), %rax
 1439 04cd 89D2     		movl	%edx, %edx
 1440 04cf 4881C200 		addq	$512, %rdx
 1440      020000
 1441 04d6 8B0490   		movl	(%rax,%rdx,4), %eax
 1442 04d9 31C1     		xorl	%eax, %ecx
 1443 04db 8B45F8   		movl	-8(%rbp), %eax
 1444 04de 0FB6D0   		movzbl	%al, %edx
 1445 04e1 488B45E8 		movq	-24(%rbp), %rax
 1446 04e5 89D2     		movl	%edx, %edx
 1447 04e7 4881C200 		addq	$768, %rdx
 1447      030000
 1448 04ee 8B0490   		movl	(%rax,%rdx,4), %eax
 1449 04f1 01C8     		addl	%ecx, %eax
 1450 04f3 3145FC   		xorl	%eax, -4(%rbp)
 285:blowfish.c    ****   R (ctx, xr, xl, 11);
 1451              		.loc 1 285 3
 1452 04f6 488B45E8 		movq	-24(%rbp), %rax
 1453 04fa 8B802C10 		movl	4140(%rax), %eax
 1453      0000
 1454 0500 3145FC   		xorl	%eax, -4(%rbp)
 1455 0503 8B45FC   		movl	-4(%rbp), %eax
 1456 0506 C1E818   		shrl	$24, %eax
 1457 0509 89C2     		movl	%eax, %edx
 1458 050b 488B45E8 		movq	-24(%rbp), %rax
 1459 050f 89D2     		movl	%edx, %edx
 1460 0511 8B1490   		movl	(%rax,%rdx,4), %edx
 1461 0514 8B45FC   		movl	-4(%rbp), %eax
 1462 0517 C1E810   		shrl	$16, %eax
 1463 051a 0FB6C8   		movzbl	%al, %ecx
 1464 051d 488B45E8 		movq	-24(%rbp), %rax
 1465 0521 89C9     		movl	%ecx, %ecx
 1466 0523 4881C100 		addq	$256, %rcx
 1466      010000
 1467 052a 8B0488   		movl	(%rax,%rcx,4), %eax
 1468 052d 8D0C02   		leal	(%rdx,%rax), %ecx
 1469 0530 8B45FC   		movl	-4(%rbp), %eax
 1470 0533 C1E808   		shrl	$8, %eax
 1471 0536 0FB6D0   		movzbl	%al, %edx
 1472 0539 488B45E8 		movq	-24(%rbp), %rax
 1473 053d 89D2     		movl	%edx, %edx
 1474 053f 4881C200 		addq	$512, %rdx
 1474      020000
 1475 0546 8B0490   		movl	(%rax,%rdx,4), %eax
 1476 0549 31C1     		xorl	%eax, %ecx
 1477 054b 8B45FC   		movl	-4(%rbp), %eax
 1478 054e 0FB6D0   		movzbl	%al, %edx
 1479 0551 488B45E8 		movq	-24(%rbp), %rax
 1480 0555 89D2     		movl	%edx, %edx
 1481 0557 4881C200 		addq	$768, %rdx
 1481      030000
 1482 055e 8B0490   		movl	(%rax,%rdx,4), %eax
 1483 0561 01C8     		addl	%ecx, %eax
 1484 0563 3145F8   		xorl	%eax, -8(%rbp)
 286:blowfish.c    ****   R (ctx, xl, xr, 12);
 1485              		.loc 1 286 3
 1486 0566 488B45E8 		movq	-24(%rbp), %rax
 1487 056a 8B803010 		movl	4144(%rax), %eax
 1487      0000
 1488 0570 3145F8   		xorl	%eax, -8(%rbp)
 1489 0573 8B45F8   		movl	-8(%rbp), %eax
 1490 0576 C1E818   		shrl	$24, %eax
 1491 0579 89C2     		movl	%eax, %edx
 1492 057b 488B45E8 		movq	-24(%rbp), %rax
 1493 057f 89D2     		movl	%edx, %edx
 1494 0581 8B1490   		movl	(%rax,%rdx,4), %edx
 1495 0584 8B45F8   		movl	-8(%rbp), %eax
 1496 0587 C1E810   		shrl	$16, %eax
 1497 058a 0FB6C8   		movzbl	%al, %ecx
 1498 058d 488B45E8 		movq	-24(%rbp), %rax
 1499 0591 89C9     		movl	%ecx, %ecx
 1500 0593 4881C100 		addq	$256, %rcx
 1500      010000
 1501 059a 8B0488   		movl	(%rax,%rcx,4), %eax
 1502 059d 8D0C02   		leal	(%rdx,%rax), %ecx
 1503 05a0 8B45F8   		movl	-8(%rbp), %eax
 1504 05a3 C1E808   		shrl	$8, %eax
 1505 05a6 0FB6D0   		movzbl	%al, %edx
 1506 05a9 488B45E8 		movq	-24(%rbp), %rax
 1507 05ad 89D2     		movl	%edx, %edx
 1508 05af 4881C200 		addq	$512, %rdx
 1508      020000
 1509 05b6 8B0490   		movl	(%rax,%rdx,4), %eax
 1510 05b9 31C1     		xorl	%eax, %ecx
 1511 05bb 8B45F8   		movl	-8(%rbp), %eax
 1512 05be 0FB6D0   		movzbl	%al, %edx
 1513 05c1 488B45E8 		movq	-24(%rbp), %rax
 1514 05c5 89D2     		movl	%edx, %edx
 1515 05c7 4881C200 		addq	$768, %rdx
 1515      030000
 1516 05ce 8B0490   		movl	(%rax,%rdx,4), %eax
 1517 05d1 01C8     		addl	%ecx, %eax
 1518 05d3 3145FC   		xorl	%eax, -4(%rbp)
 287:blowfish.c    ****   R (ctx, xr, xl, 13);
 1519              		.loc 1 287 3
 1520 05d6 488B45E8 		movq	-24(%rbp), %rax
 1521 05da 8B803410 		movl	4148(%rax), %eax
 1521      0000
 1522 05e0 3145FC   		xorl	%eax, -4(%rbp)
 1523 05e3 8B45FC   		movl	-4(%rbp), %eax
 1524 05e6 C1E818   		shrl	$24, %eax
 1525 05e9 89C2     		movl	%eax, %edx
 1526 05eb 488B45E8 		movq	-24(%rbp), %rax
 1527 05ef 89D2     		movl	%edx, %edx
 1528 05f1 8B1490   		movl	(%rax,%rdx,4), %edx
 1529 05f4 8B45FC   		movl	-4(%rbp), %eax
 1530 05f7 C1E810   		shrl	$16, %eax
 1531 05fa 0FB6C8   		movzbl	%al, %ecx
 1532 05fd 488B45E8 		movq	-24(%rbp), %rax
 1533 0601 89C9     		movl	%ecx, %ecx
 1534 0603 4881C100 		addq	$256, %rcx
 1534      010000
 1535 060a 8B0488   		movl	(%rax,%rcx,4), %eax
 1536 060d 8D0C02   		leal	(%rdx,%rax), %ecx
 1537 0610 8B45FC   		movl	-4(%rbp), %eax
 1538 0613 C1E808   		shrl	$8, %eax
 1539 0616 0FB6D0   		movzbl	%al, %edx
 1540 0619 488B45E8 		movq	-24(%rbp), %rax
 1541 061d 89D2     		movl	%edx, %edx
 1542 061f 4881C200 		addq	$512, %rdx
 1542      020000
 1543 0626 8B0490   		movl	(%rax,%rdx,4), %eax
 1544 0629 31C1     		xorl	%eax, %ecx
 1545 062b 8B45FC   		movl	-4(%rbp), %eax
 1546 062e 0FB6D0   		movzbl	%al, %edx
 1547 0631 488B45E8 		movq	-24(%rbp), %rax
 1548 0635 89D2     		movl	%edx, %edx
 1549 0637 4881C200 		addq	$768, %rdx
 1549      030000
 1550 063e 8B0490   		movl	(%rax,%rdx,4), %eax
 1551 0641 01C8     		addl	%ecx, %eax
 1552 0643 3145F8   		xorl	%eax, -8(%rbp)
 288:blowfish.c    ****   R (ctx, xl, xr, 14);
 1553              		.loc 1 288 3
 1554 0646 488B45E8 		movq	-24(%rbp), %rax
 1555 064a 8B803810 		movl	4152(%rax), %eax
 1555      0000
 1556 0650 3145F8   		xorl	%eax, -8(%rbp)
 1557 0653 8B45F8   		movl	-8(%rbp), %eax
 1558 0656 C1E818   		shrl	$24, %eax
 1559 0659 89C2     		movl	%eax, %edx
 1560 065b 488B45E8 		movq	-24(%rbp), %rax
 1561 065f 89D2     		movl	%edx, %edx
 1562 0661 8B1490   		movl	(%rax,%rdx,4), %edx
 1563 0664 8B45F8   		movl	-8(%rbp), %eax
 1564 0667 C1E810   		shrl	$16, %eax
 1565 066a 0FB6C8   		movzbl	%al, %ecx
 1566 066d 488B45E8 		movq	-24(%rbp), %rax
 1567 0671 89C9     		movl	%ecx, %ecx
 1568 0673 4881C100 		addq	$256, %rcx
 1568      010000
 1569 067a 8B0488   		movl	(%rax,%rcx,4), %eax
 1570 067d 8D0C02   		leal	(%rdx,%rax), %ecx
 1571 0680 8B45F8   		movl	-8(%rbp), %eax
 1572 0683 C1E808   		shrl	$8, %eax
 1573 0686 0FB6D0   		movzbl	%al, %edx
 1574 0689 488B45E8 		movq	-24(%rbp), %rax
 1575 068d 89D2     		movl	%edx, %edx
 1576 068f 4881C200 		addq	$512, %rdx
 1576      020000
 1577 0696 8B0490   		movl	(%rax,%rdx,4), %eax
 1578 0699 31C1     		xorl	%eax, %ecx
 1579 069b 8B45F8   		movl	-8(%rbp), %eax
 1580 069e 0FB6D0   		movzbl	%al, %edx
 1581 06a1 488B45E8 		movq	-24(%rbp), %rax
 1582 06a5 89D2     		movl	%edx, %edx
 1583 06a7 4881C200 		addq	$768, %rdx
 1583      030000
 1584 06ae 8B0490   		movl	(%rax,%rdx,4), %eax
 1585 06b1 01C8     		addl	%ecx, %eax
 1586 06b3 3145FC   		xorl	%eax, -4(%rbp)
 289:blowfish.c    ****   R (ctx, xr, xl, 15);
 1587              		.loc 1 289 3
 1588 06b6 488B45E8 		movq	-24(%rbp), %rax
 1589 06ba 8B803C10 		movl	4156(%rax), %eax
 1589      0000
 1590 06c0 3145FC   		xorl	%eax, -4(%rbp)
 1591 06c3 8B45FC   		movl	-4(%rbp), %eax
 1592 06c6 C1E818   		shrl	$24, %eax
 1593 06c9 89C2     		movl	%eax, %edx
 1594 06cb 488B45E8 		movq	-24(%rbp), %rax
 1595 06cf 89D2     		movl	%edx, %edx
 1596 06d1 8B1490   		movl	(%rax,%rdx,4), %edx
 1597 06d4 8B45FC   		movl	-4(%rbp), %eax
 1598 06d7 C1E810   		shrl	$16, %eax
 1599 06da 0FB6C8   		movzbl	%al, %ecx
 1600 06dd 488B45E8 		movq	-24(%rbp), %rax
 1601 06e1 89C9     		movl	%ecx, %ecx
 1602 06e3 4881C100 		addq	$256, %rcx
 1602      010000
 1603 06ea 8B0488   		movl	(%rax,%rcx,4), %eax
 1604 06ed 8D0C02   		leal	(%rdx,%rax), %ecx
 1605 06f0 8B45FC   		movl	-4(%rbp), %eax
 1606 06f3 C1E808   		shrl	$8, %eax
 1607 06f6 0FB6D0   		movzbl	%al, %edx
 1608 06f9 488B45E8 		movq	-24(%rbp), %rax
 1609 06fd 89D2     		movl	%edx, %edx
 1610 06ff 4881C200 		addq	$512, %rdx
 1610      020000
 1611 0706 8B0490   		movl	(%rax,%rdx,4), %eax
 1612 0709 31C1     		xorl	%eax, %ecx
 1613 070b 8B45FC   		movl	-4(%rbp), %eax
 1614 070e 0FB6D0   		movzbl	%al, %edx
 1615 0711 488B45E8 		movq	-24(%rbp), %rax
 1616 0715 89D2     		movl	%edx, %edx
 1617 0717 4881C200 		addq	$768, %rdx
 1617      030000
 1618 071e 8B0490   		movl	(%rax,%rdx,4), %eax
 1619 0721 01C8     		addl	%ecx, %eax
 1620 0723 3145F8   		xorl	%eax, -8(%rbp)
 290:blowfish.c    **** 
 291:blowfish.c    ****   xl ^= ctx->p[_BLOWFISH_ROUNDS];
 1621              		.loc 1 291 15
 1622 0726 488B45E8 		movq	-24(%rbp), %rax
 1623 072a 8B804010 		movl	4160(%rax), %eax
 1623      0000
 1624              		.loc 1 291 6
 1625 0730 3145F8   		xorl	%eax, -8(%rbp)
 292:blowfish.c    ****   xr ^= ctx->p[_BLOWFISH_ROUNDS + 1];
 1626              		.loc 1 292 15
 1627 0733 488B45E8 		movq	-24(%rbp), %rax
 1628 0737 8B804410 		movl	4164(%rax), %eax
 1628      0000
 1629              		.loc 1 292 6
 1630 073d 3145FC   		xorl	%eax, -4(%rbp)
 293:blowfish.c    **** 
 294:blowfish.c    ****   *ret_xl = xr;
 1631              		.loc 1 294 11
 1632 0740 488B45E0 		movq	-32(%rbp), %rax
 1633 0744 8B55FC   		movl	-4(%rbp), %edx
 1634 0747 8910     		movl	%edx, (%rax)
 295:blowfish.c    ****   *ret_xr = xl;
 1635              		.loc 1 295 11
 1636 0749 488B45D8 		movq	-40(%rbp), %rax
 1637 074d 8B55F8   		movl	-8(%rbp), %edx
 1638 0750 8910     		movl	%edx, (%rax)
 296:blowfish.c    **** }
 1639              		.loc 1 296 1
 1640 0752 90       		nop
 1641 0753 5D       		popq	%rbp
 1642              		.cfi_def_cfa 7, 8
 1643 0754 C3       		ret
 1644              		.cfi_endproc
 1645              	.LFE0:
 1648              	decround:
 1649              	.LFB1:
 297:blowfish.c    **** 
 298:blowfish.c    **** static void
 299:blowfish.c    **** decround (const struct blowfish_ctx *ctx, uint32_t * ret_xl, uint32_t * ret_xr)
 300:blowfish.c    **** {
 1650              		.loc 1 300 1
 1651              		.cfi_startproc
 1652 0755 F30F1EFA 		endbr64
 1653 0759 55       		pushq	%rbp
 1654              		.cfi_def_cfa_offset 16
 1655              		.cfi_offset 6, -16
 1656 075a 4889E5   		movq	%rsp, %rbp
 1657              		.cfi_def_cfa_register 6
 1658 075d 48897DE8 		movq	%rdi, -24(%rbp)
 1659 0761 488975E0 		movq	%rsi, -32(%rbp)
 1660 0765 488955D8 		movq	%rdx, -40(%rbp)
 301:blowfish.c    ****   uint32_t xl, xr;
 302:blowfish.c    **** 
 303:blowfish.c    ****   xl = *ret_xl;
 1661              		.loc 1 303 6
 1662 0769 488B45E0 		movq	-32(%rbp), %rax
 1663 076d 8B00     		movl	(%rax), %eax
 1664 076f 8945F8   		movl	%eax, -8(%rbp)
